filepath=/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx,len=309
page_content='关于印发《2023年度外经贸发展专项资金（服务贸易事项）申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='青岛市服务贸易公共服务平台，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='为服务贸易企业和机构提供共性资源要素支撑、信息共享及云服务、检验检测、统计监测、信用建设、品牌及宣传推广、人才培养和引进、贸易促进、知识产权、产业规划、政策研究、智库咨询等公共服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（二）支持对象及条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='在青岛市依法注册成立、拥有独立法人资格的企业、培训机构（高校）、行业协会及研究机构等建立，且具有公共培训、公共信息、云众包等服务功能的服务贸易公共服务平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='公共培训服务：利用国内外高等院校和社会资源，开展软件、动漫、业务流程等多方面、多层次的人才培训，为我市外包企业的发展培养和造就各类高素质的人才；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='建立服务外包人才信息数据库，为服务外包发展提供人才储备信息，为政府提供科学全面的外包人才信息；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='开展服务外包人才交流服务，为我市服务外包企业和服务外包专业人才提供交流的平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='公共信息服务：为我市服务贸易企业提供收集和分析与服务贸易相关的国际国内技术和市场信息，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='为服务贸易（服务外包）产业发展提供信息共享、统计监测、品牌建设推广、人才交流、贸易促进、产业规划、政策研究、智库咨询等公共服务的平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='云众包服务：为我市服务外包企业或个人及时匹配项目信息，发包方和接包方能即时从项目云中搜索提取和获得符合要求的创意和解决方案，开展公共技术支撑、云服务、检验检测等公共服务，实现互联共享的平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（三）支持内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='对服务贸易公共服务平台2022年度建设和运营费用的80%给予支持，平台的每个项目不超过100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='建设费主要包括相关设备、软件系统（研发）购置费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='运营费主要包括设备维修费、专利或软件许可使用费、系统完善升级费等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（四）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='服务贸易公共服务平台资金申请表（见附件1）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='统一社会信用代码证复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='服务贸易公共服务平台申请报告，内容主要包括：申请单位的基本情况、2022年度公共平台服务业务开展情况及运行效果、支持期内公共平台服务我市服务贸易企业情况、平台运行和费用支出情况总结报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（1）平台建设与运营费用：平台建设与运营相关合同（协议）、费用支出清单及与清单对应的发票、付款凭证等复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
