filepath=/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx,len=61
page_content='关于印发《青岛市标杆孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='根据《国务院关于推动创新创业高质量发展打造“双创”升级版的意见》（国发〔2018〕32号）、《青岛市实施“硕果计划”加快促进科技成果转移转化的若干政策措施》（青政字〔2022〕21号）等文件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='结合我市实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第二条 本办法所称标杆孵化器根据发展阶段和特色，分为引领型和成长型。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='引领型标杆孵化器是指聚焦我市主导产业和新兴产业，集聚培育产业链上下游企业，集成孵化加速功能，为企业提供全生命周期服务，并已取得良好社会效益和经济效益的孵化器。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='成长型标杆孵化器是指聚焦特色产业领域，形成专业孵化服务能力，经济贡献快速增长，孵化绩效显著的孵化器。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第三条 市科技局负责标杆孵化器评定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='各区（市、功能区）科技主管部门按照属地管理原则，负责组织本区域内标杆孵化器的推荐申报和已评定标杆孵化器的日常管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第二章 评定条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第四条 标杆孵化器应具备的基本条件:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（一）申报单位为市级及以上科技企业孵化器运营机构，且上一年度考核结果为C级及以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '7c78c3914ebfc539c785b375d95e7299', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='或国家备案众创空间运营机构，且完成上一年度火炬统计报告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '7c78c3914ebfc539c785b375d95e7299', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（二）累计培育科技型中小企业不少于50家，或累计培育高新技术企业不少于10家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（三）引领型、成长型标杆孵化器，自有种子资金或合作的孵化资金规模分别不低于5000万元和1000万元,获得股权投资的在孵企业分别不少于5家和3家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（四）开展专业化的创业服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='搭建开放共享的专业技术服务平台，可提供技术研发、概念验证、小试中试、检验检测等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='与企业、高校院所、服务机构等紧密合作，开展高水平的创业辅导、早期投资、产业链供应链对接、国际化发展等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第五条 引领型标杆孵化器需同时满足以下任意五项（近两个自然年度内）：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（一）入驻企业累计营业收入不低于5亿元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（二）入驻企业（含上市或成为专精特新的毕业企业）累计税收贡献不低于6000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（三）入驻企业获得1000万元以上融资企业不少于4家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（四）入驻企业获得市级及以上科技进步奖企业不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（五）入驻企业参加中国创新创业大赛、全国颠覆性技术创新大赛的数量不少于20家，获全国赛优秀奖及以上奖项或青岛赛区一等奖企业不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（六）在孵企业中已申请专利的企业占在孵企业总数比例不低于50%，或拥有有效知识产权的企业占比不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（七）入驻企业研究开发费用总额占同期销售收入总额的比例不低于3%，或在孵企业研究开发费用总额占同期销售收入总额的比例不低于5%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
