filepath=/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx,len=76
page_content='关于实施高校毕业生住房补贴政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（三）2020年4月20日（《中共青岛市委办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '44f2afbabc493285c8e821e06c62e9aa', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='青岛市人民政府办公厅印发<关于加快中国-上海合作组织地方经贸合作示范区、中国(山东)自由贸易试验区青岛片区人才集聚发展的若干政策措施(试行)>的通知》印发之日）及以后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '44f2afbabc493285c8e821e06c62e9aa', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='在中国-上海合作组织地方经贸合作示范区、中国(山东)自由贸易试验区青岛片区（以下简称“两区”）就业创业的毕业三年内外籍及港澳台本科及以上学历高校毕业生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '44f2afbabc493285c8e821e06c62e9aa', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='二、补贴条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人须同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）申请人须具有本科及以上学历，并获得相应的学士、硕士、博士学位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='其中，留学人员须取得教育部留学服务中心国（境）外学历学位认证。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）申请人申领补贴时须具有本市户籍（在“两区”就业创业的外籍及港澳台高校毕业生不受户籍限制）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（三）申请人在我市就业创业，并由用人单位或创业实体（含个体工商户）按规定为其缴纳城镇职工社会保险，包括以灵活就业身份缴纳城镇职工社会保险的无雇工个体工商户负责人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='三、补贴标准和期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）补贴标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='本科毕业生每人每月500元，硕士研究生每人每月800元，博士研究生每人每月1200元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）补贴期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人自首次享受补贴月份起，可享受最长36个月的住房补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='对已领取补贴但补贴期限未满且与用人单位解除劳动（聘用）合同的人员，提高学历层次取得新学历后可按现行政策申请剩余月份的住房补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='提高学历层次的人员,须先通过青岛人才网“高校毕业生住房补贴申报”模块提交暂停住房补贴申请，记录已申领补贴月份。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='四、申领流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）学历确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人登录青岛人才网进入“青岛人社·学历汇”毕业生学历信息采集平台，根据提示填写相关信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='其中，国内高校毕业生上传《教育部学历证书电子注册备案表》、毕业证、学位证、就业报到证原件照片；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='留学人员上传《国（境）外学历学位认证书》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='由区（市）毕业生就业主管部门通过中国高等教育学生信息网（学信网）等国家学历信息查询平台，对毕业生学历情况给予确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='核实结果通过“青岛人才”微信公众号反馈。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）个人申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人可通过青岛人才网申请，也可到用人单位或创业实体注册登记地所在区（市）人力资源社会保障部门现场办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='通过青岛人才网申请的，由申请人登录青岛人才网进入“高校毕业生住房补贴申报”模块录入相关信息，并对提报信息真实性进行承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
