filepath=/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx,len=86
page_content='关于印发《青岛市工程研究中心管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='进一步加强和规范青岛市工程研究中心（以下简称工程研究中心）运行管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='促进工程研究中心健康快速发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='充分发挥对全市新旧动能转换和高质量发展的重要支撑作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='依据《山东省科学技术进步条例》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='根据《山东省工程实验室管理办法（2018年修订）》（鲁发改高技〔2018〕1435号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='结合本市实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第二条  本办法所称工程研究中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='是依托企业、科研机构或高等院校，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='围绕提高产业自主创新能力和核心竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='促进产业结构调整，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='推动产业转型升级而设立的研究开发平台，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='是基础研究成果向工程技术转化的重要途径，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='是本市自主创新体系的重要组成部分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='工程研究中心的主要任务是围绕重点产业开展核心技术攻关、关键工艺试验研究、重大装备样机研制、相关标准制定、创新人才培养、科技成果转化及为行业提供技术服务等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第三条  市发展改革委负责对全市工程研究中心建设布局进行宏观指导，组织开展认定和评价等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='各区（市）发展改革部门、各经济功能区发展改革部门是工程研究中心的主管部门；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='承担单位为市属或中央、省驻青单位的工程研究中心，主管部门为市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第二章\xa0申报认定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第四条  工程研究中心认定原则上每年开展一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='市发展改革委发布通知进行安排，明确重点支持领域、申请材料、受理时间等事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
