filepath=/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx,len=34
page_content='关于印发《青岛自贸片区2023年度中小微企业培育措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='二、培育措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='精简注册准入环节。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='全面实行市场主体名称自主申报，非禁即可；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='经营范围，非限即准；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='为新开办企业免费提供“创业包”，包含一套4枚公章、产业及税收政策汇编等，免费提供证照、印章邮寄服务，打造“程序最简、成本最低、效率最高”的开办环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='（牵头单位：区审批管理部）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='提供免费注册地址。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='统筹片区范围内现有办公场所、地址资源，为适用商务秘书托管服务的市场主体提供免费托管注册地址。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='（牵头单位：区审批管理部）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='中小微企业培育专项扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='设立2023年度在自贸片区新注册中小微企业专项扶持资金，按其当年经营实现的区域经济发展贡献为计算依据给予100%经营补贴，用于其降低运营成本，最高不超过5万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='支持社会中介机构提供专业化服务，经认定后可与其所服务的中小微企业共享上述补贴，其中社会中介机构不超过上述补贴的20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='（牵头单位：区财政金融部）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='三、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='入驻企业及中介机构以在“青岛自贸片区数字招商云平台企业备案系统”备案为准，不含变更入区项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='本措施自发布之日起施行，有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='如有其他同类扶持政策，按“就高不就低”原则执行，不重复享受。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='具体条款由牵头单位负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
