filepath=/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx,len=28
page_content='中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第四条 产业孵化器建设须贯彻执行国家有关方针政策，做到技术先进、经济合理、安全适用、确保质量。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='产业孵化器应参照工业、研发建筑设计规范进行设计，不得采用商业综合体或住宅类建筑的套型平面、建筑布局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='符合绿色生态、节约能源和环境保护的要求，设计时充分考虑为施工安装、维护管理、测试和安全运行创造必要条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='满足入驻企业生产方面需求，包括水、电、气、网络等基础设施配套，具备完善的服务功能，满足必要的职工饮食、停车、仓储物流和统一办公需求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第五条 产业孵化器开发投资企业须至少自持总建筑面积的30%，配套设施(宿舍、食堂、设备用房等公共服务设施)不得分割转让，必须全部自持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='办理完不动产首次登记后，经认定的产业孵化器可按栋、层等固定界限为基本单元分割转让，最小分割单元不低于500平方米。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第六条 产业孵化器的受让人需满足以下之一条件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='在片区内注册的企业，且其母公司或关联公司连续两年在基因产业领域内主营业务收入不低于200万人民币/年或研发投入不低于100万人民币/年；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='在片区注册实缴资本金不少于1亿元人民币的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第七条 产业孵化器自完成不动产转移登记之日起5年内不得转让,一次性受让30000平方米以上的，再次转让可不受5年限制，进行再次转让的受让人应符合第五条规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='经批准分割转让、整体转让或自持部分，必须按批准的规划性质使用，不得改变功能和土地用途。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第八条 产业孵化器被认定为国家级、省级、市级孵化器的，分别给予产业孵化器运营管理机构100万元、50万元、30万元人民币配套奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='被认定为国家级众创空间的，给予产业孵化器运营管理机构30万元人民币配套奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第九条 违反本政策规定，违规转让产业孵化器或改变产业孵化器功能用途的，不享受本政策给予的支持和奖励，已经享受的应当予以退还。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第十条 本政策由中国(山东)自由贸易试验区青岛片区管理委员会负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='本政策自发布之日起实施，有效期至2024年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
