filepath=/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx,len=70
page_content='关于印发《青岛市引进和培养高层次技能领军人才奖励实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='根据《中共青岛市委、青岛市人民政府关于实施人才支撑新旧动能转换五大工程的意见》（青发〔2018〕26号）、《中共青岛市委办公厅、青岛市人民政府办公厅关于实施新旧动能转换技能人才支撑计划的意见》（青厅字〔2018〕33号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='特制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第二条 本实施细则所称高层次技能领军人才包括国家级和省级技能领军人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='其中国家级技能领军人才是指获得中华技能大奖、全国技术能手、国务院特殊津贴专家（技能类）的人员以及获得世界技能大赛金牌、银牌和铜牌的人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='省级技能领军人才是指省级；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（自治区、直辖市）党委、政府表彰奖励的技能类奖项获奖人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第三条 本实施细则所称引进包括全职引进和柔性引进两种情形。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='全职引进是指本市辖区内机关事业单位、企业、社会团体、民办非企业单位等（以下简称为“本市单位”）引进符合条件的高层次技能领军人才，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='办理机关事业单位录用或调入手续，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='或者签订3年以上具有法律效力的劳动合同，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='在青按规定缴纳社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='柔性引进是指本市单位通过签订具有法律效力的聘用合同或合作协议的方式，引进符合条件的高层次技能领军人才，且合同或协议约定的内容及本人从事的专业（岗位）属于技能技术职业范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第二章 奖励标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第四条 支持全职引进的技能人才在青岛安居，对全职引进的国家级、省级技能领军人才，分别给予个人30万元和20万元安家补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第五条 对本市单位全职引进或培养的高层次技能领军人才给予一次性奖励：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（一）对全国技术能手和世界技能大赛铜牌获得者给予60万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（二）对国家级技能大师工作室领办人给予80万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（三）对中华技能大奖获得者和世界技能大赛银牌获得者给予100万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（四）对世界技能大赛金牌获得者给予200万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第六条 对本市单位柔性引进国内外技术技能专家来青创新创业，协议年度薪酬达到30万元以上的，在协议期内每年按照其年度薪酬的20%给予聘任单位薪酬补贴，每人每年最高10万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第三章 奖励实施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第七条 奖励实施工作由市人力资源社会保障局负责组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='奖励工作按照个人（或单位）申请、材料审核、社会公示、资金拨付等程序进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第八条 安家补贴申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
