filepath=/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx,len=92
page_content='关于印发青岛市促进航运产业高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='或完成内贸集装箱装卸量超过50万标准箱、100万标准箱和200万标准箱的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='分档奖励200万元、400万元和800万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市交通运输局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='二、支持发展重点现代航运服务业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对具有相关资质的我市国际船舶管理企业、国际船舶检验机构和船舶交易服务机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='按照其年度管理国际船舶吨位、检验国际船舶数量和交易船舶成交价格给予一定比例奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='每家企业每年最高奖励200万元且不超过其地方贡献。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市交通运输局、青岛海事局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='三、鼓励新增海运航线。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'fc386f44ae48aedf401cf97ff541eed7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对我市注册船公司新开通青岛面向RCEP（区域全面经济伙伴关系协定）成员国班轮直航航线并稳定运营一年以上，在青岛港口集装箱年度装卸量超过1万标准箱的，分档给予最高300万元/航线的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'fc386f44ae48aedf401cf97ff541eed7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对我市注册船公司新开通青岛面向海南、广东、福建、北部湾、渤海湾的内贸航线和外贸内支线并稳定运营一年以上，在青岛港口集装箱年度装卸量超过2万标准箱的，分档给予最高300万元/航线的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'fc386f44ae48aedf401cf97ff541eed7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市交通运输局、青岛海事局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'fc386f44ae48aedf401cf97ff541eed7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='四、支持发展水水中转和海铁联运。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='以在青岛港口上年度完成的水水中转量为基准，对年度增量部分按国际中转集装箱200元/标准箱，内支线和内贸中转集装箱100元/标准箱，国际中转大宗散货1元/吨的标准给予港口经营企业奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对省外进出青岛港口海铁联运集装箱按300元/标准箱给予港口经营企业奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='原则上享受本项奖励的企业地方贡献增幅需高于全市经济发展目标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市交通运输局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='五、聚集油气产业贸易资源。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='符合要求的我市油气交易服务机构，从市外引入符合条件的企业注册为其会员并在我市注册落户的，市级财政根据所引入企业年度地方贡献情况，对该油气交易服务机构所在区给予分档综合奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市发展改革委、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='六、鼓励发展国际贸易新模式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='优化提升中国（青岛）跨境电商综合服务平台，拓展增值服务功能，构建线上生态系统。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持市场采购贸易发展，完善即墨市场采购贸易联网信息平台对企业备案、交易、通关、物流、结算等全流程监测。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对标世界知名自由贸易港，设计具有国际竞争力的扶持政策，吸引新型离岸国际贸易头部企业集聚青岛。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
