filepath=/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx,len=68
page_content='关于青岛市享受政府特殊津贴专家选拔工作的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='在我市各类企事业单位专业技术岗位工作，在科技、教育、卫生、文化和工农业生产第一线等岗位做出重大贡献和取得突出业绩的专家、学者、专业技术人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='重点是在关系我市经济和社会发展的关键技术领域中涌现出来的创新型优秀专业技术人才，以及在信息、金融、财会、外贸、法律、新闻出版、文化艺术等领域做出重大贡献的专业技术人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（二）高技能人才选拔范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='我市各类所有制经济、社会组织中，在生产服务岗位一线从事技能工作的人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='在企事业单位中担任行政职务后不再直接从事专业技术工作或一线技能工作的人员和党、政、军、群机关的工作人员，原则上不列入选拔范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='已享受国务院政府特殊津贴人员和获评山东省有突出贡献的中青年专家等人员，不在选拔范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='二、选拔条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='市政府特贴专家应具有中国国籍，热爱青岛，遵纪守法，有良好的职业道德和敬业精神，模范履行岗位职责，为我市经济建设和社会发展做出突出贡献。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（一）专业技术人才' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='长期在专业技术岗位工作，近5年来取得的专业技术业绩、成果和贡献突出，得到本地区、本系统同行专家的认可，被聘为高级专业技术职务，并具备下列条件之一：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='1．在自然科学研究中，学术造诣高深，其研究成果有开创性和重大科学价值，得到国内外同行专家公认，达到国际国内先进水平，是市级及以上科技奖项的主要完成人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='2．在我市海洋、航运、石化、造船、装备制造、电子信息、新材料、生物工程等重点行业及其他行业的技术研究与开发中，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='在完成国家、省、市重点工程建设、重大科技攻关、重大技术引进项目以及在大中型企业技术改造中，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='有重大发明创造、重大技术革新或解决了关键性的技术难题；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='在推动高新技术产业发展，应用高新技术改造和提升传统产业中，取得显著的经济和社会效益的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='3．长期工作在工农业生产和科技推广第一线，依靠科技创新、科技进步解决生产中的技术难题，或在技术成果转化和新技术、新工艺、新方法推广应用中，业绩突出，成为行业、领域的技术带头人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='4．在金融、商贸和法律等领域，通晓国际规则、熟悉国际国内市场、具备参与国际竞争能力，为解决国民经济和社会发展的重大问题提供基础性、前瞻性、战略性的科学理论依据并参与实际工作，具有特殊贡献的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='5．在社会科学和软科学研究及科技咨询工作中，对宏观经济的发展和调控、地区经济和产业经济的发展战略及重大项目进行科学论证，效果显著，获得市级及以上哲学、社会科学奖励的主要完成人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='6．长期工作在教育、教学工作第一线，对学科建设、人才培养、事业发展发挥了重大作用，教学、科研并重并取得突出成绩；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='长期工作在医疗卫生工作第一线，医术高超，治疗疑难、危重病症成绩突出，或在较大范围多次有效预防、控制、消除疾病，社会影响大，水平和能力均为同行所公认的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='7．为发展我市的文化艺术、新闻出版和体育事业做出重大贡献，享有盛誉，获得市级及以上行业主管部门授予奖项的宣传、文化、艺术工作者；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='从事专职体育教练工作，其执训的运动员在国际、国内体育比赛中成绩卓著的职业体育教练员；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='8．在其他行业、领域为我市经济社会发展、民生建设做出突出贡献的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
