filepath=/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx,len=57
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第二条 支持跨境电商企业降低物流成本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '0e5e83df8b393dc1dd4fe0197ccdfa15', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对通过保税跨境贸易电子商务 （1210）、跨境贸易电子商务（9610）、跨境电商B2B直接出口（9710）、跨境电商出口海外仓（9810）等海关监管模式开展跨境电商进出口业务的企业给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '0e5e83df8b393dc1dd4fe0197ccdfa15', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第三条 支持跨境电商综合服务平台能级提升。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='培育和引进各类跨境电子商务服务平台，对服务区内跨境电子商务企业且产生业务实绩的给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第四条 培育壮大独立站经营主体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对自建行业性垂直平台或独立站的企业，根据建设、运维等实际投入费用给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第五条 加强人才培养和社会培训。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='由青岛自贸片区社会培训机构培养的跨境电商人才被区内跨境电商企业录用并工作半年以上（连续缴纳社保满6个月）的，给予培训机构奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第三章 易货贸易' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第六条 促进新型易货贸易集聚发展，吸引优质企业积极探索开展新型跨境易货贸易业务并给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第四章 离岸贸易' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第七条 鼓励青岛自贸片区的企业开展新型离岸国际贸易。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对片区企业单个自然年度内经“离岸达”核验的新型离岸国际贸易外汇收支给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第八条 鼓励银行使用“离岸达”，为片区新型离岸国际国际贸易企业提供结算便利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='利用“离岸达”统计数据对上年度银行新型离岸国际贸易结算量进行排名，对年度排名靠前的银行予以奖励并颁发新型离岸国际贸易优秀服务银行证书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第五章 进口消费品' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第九条 鼓励企业持续扩大消费品进口。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对消费品进口企业按进口集装箱箱量及货值给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十条 对开展“分出集报”试点业务的消费品仓储企业给予保证金贴息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十一条 支持进口化妆品相关产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
