filepath=/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx,len=79
page_content='关于印发《青岛市外经贸发展专项资金管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='结合我市外经贸产业发展实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第二条\u3000本办法所称外经贸发展资金是指市级财政预算安排，用于贯彻落实国家、省、市出台的各项支持外经贸发展政策的资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第三条\u3000外经贸发展资金的使用管理坚持“突出重点、择优扶持、公开透明、注重绩效”的原则，符合国家、省及我市外经贸政策导向和工作重点。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第四条\u3000外经贸发展资金由市财政局和市商务局按照职责分工进行管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市财政局负责审核批复外经贸发展专项资金年度预算和绩效目标；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='根据市商务局提出的资金使用方案，按规定下达预算和拨付资金；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='按绩效管理相关规定开展绩效评价等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局负责部门预算编制、预算执行和绩效管理,' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='根据全市外经贸发展需要，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='提出专项资金支持重点，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='全面负责本部门所管理的专项资金项目申报、项目遴选、项目确定、预算评审、资金分配、绩效目标编制、预算执行、考评验收、绩效自评等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='确保资金使用的安全性、规范性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='各区（市）财政、商务部门要加强协调配合，及时、足额拨付，对资金使用情况进行动态管理和跟踪问效，确保资金专款专用，提高资金使用效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第二章    预算编制、执行和绩效管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第五条 预算编制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='按照《预算法》和我市年度预算编制的相关要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局根据确定的工作任务和目标，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='结合我市外经贸发展计划，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='统筹考虑国家、省外经贸发展资金预算安排情况和支持方向，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='提前做好项目论证、评估和分年度资金需求测算、绩效目标设定等基础性工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='提出外经贸发展资金中期财政规划和年度预算安排建议，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='向市财政局提报预算申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='专项资金项目全部按规定列入项目库，并按照轻重缓急排序，实现滚动管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='未纳入项目库管理的项目，原则上不安排预算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='预算编制中，对中央、省、市确定的重大改革、重要政策和重点项目支出应编尽编。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='按照“谁申请资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
