filepath=/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx,len=409
page_content='关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='自2022年4月1日至2022年12月31日，增值税小规模纳税人适用3%征收率的应税销售收入，免征增值税；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='适用3%预征率的预缴增值税项目，暂停预缴增值税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='延续执行服务业增值税加计抵减政策，2022年对符合条件的生产、生活性服务业纳税人当期可抵扣进项税额继续分别按10%、15%加计抵减应纳税额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='2022年，暂停铁路运输企业、航空运输企业预缴增值税一年，免征轮客渡、公交客运、地铁、城市轻轨、出租车、道路客运等公共交通运输服务增值税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='按照国家规定，对小型微利企业年应纳税所得额超过100万元不超过300万元的部分，减按25%计入应纳税所得额，按20%的税率缴纳企业所得税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对高新技术企业城镇土地使用税税额标准按现行税额标准的50%执行，最低不低于法定税额标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局、市科技局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='煤炭、天然气、石油承储企业取得的专项用途财政性资金符合条件的，可作为企业所得税不征税收入。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='承储企业符合条件的固定资产可按规定加速折旧或一次性扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对参与政府可调度煤炭储备的物流企业，其自有（包括自用和出租）或承租的大宗商品仓储设施用地，符合规定条件的，减按所属土地等级适用税额标准的50%计征城镇土地使用税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对承储企业符合条件的增值税留抵税额按规定予以退税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
