filepath=/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx,len=93
page_content='关于印发山东省省长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='根据《中华人民共和国产品质量法》《山东省实施〈中华人民共和国产品质量法〉办法》等有关法律、法规，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='结合我省实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二条\u3000本办法所称山东省省长质量奖（以下简称省长质量奖）是省政府设立的最高质量奖项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='主要授予质量管理水平卓越、自主创新能力强、品牌知名度高、经济效益和社会效益突出的单位以及质量工作成效显著、对促进我省经济社会发展作出突出贡献的个人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第三条\u3000本办法所称单位，是指在山东省行政区域内依法成立并独立承担法律责任，从事一、二、三产业的法人或其他组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='本办法所称个人，是指在山东省行政区域内从事质量工作的自然人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第四条\u3000省长质量奖每两年评选一届，每届受表彰的单位和个人不超过10个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第五条\u3000省长质量奖评审遵循科学、公开、公正、公平原则；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='坚持高标准、严要求、总量控制、好中选优。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第六条\u3000省长质量奖依据相关法律、法规、规章和《山东省省长质量奖评审通则》等规定进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二章\u3000组织管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第七条\u3000省质量强省及品牌战略推进工作领导小组（以下简称质量强省工作领导小组）负责省长质量奖评审的领导工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='其主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（一）组织、推动省长质量奖评审活动，研究决定省长质量奖评审过程中的重大事项；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（二）审议评审结果，向省政府提报省长质量奖拟奖名单；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（三）向省政府提报对获奖单位和个人的撤销建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='省质量强省及品牌战略推进工作领导小组办公室（以下简称质量强省办）设在省市场监管局，其主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（一）组织制（修）订省长质量奖的具体评审方案、评审通则、评审程序等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（二）选择确定承担评审的第三方机构；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（三）组建评审监督小组；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（四）指导第三方机构开展评审工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（五）落实定期评估制度，组织实施获奖单位和获奖个人的撤销机制；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（六）组织宣传、推广先进质量管理方法、管理技术以及应用成果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第八条\u3000第三方机构承担省长质量奖的评审工作，并承担因评审产生的技术和法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第九条\u3000评审监督小组由人大代表、政协委员、政府机关工作人员、新闻媒体从业者、执业律师等有关人员组成，承担省长质量奖评审的监督工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='评审监督小组成员实行聘任制，当届省长质量奖评审工作结束后即解散。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
