filepath=/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx,len=105
page_content='关于印发《青岛市优质中小企业梯度培育管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='青岛市优质中小企业梯度培育管理实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第一条\xa0为提升中小企业创新能力和专业化水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='促进中小企业高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='助力实现产业基础高级化和产业链现代化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='依据工业和信息化部《优质中小企业梯度培育管理暂行办法》《青岛市加快推动“专精特新”中小企业高质量发展行动方案(2022—2025年)》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='制定本细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二条\xa0优质中小企业是指在产品、技术、管理、模式等方面创新能力强、专注细分市场、成长性好的中小企业，由创新型中小企业、专精特新中小企业、专精特新“小巨人”企业三个层次组成。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='创新型中小企业具有较高专业化水平、较强创新能力和发展潜力，是优质中小企业的基础力量；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='专精特新中小企业实现专业化、精细化、特色化发展，创新能力强、质量效益好，是优质中小企业的中坚力量；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='专精特新“小巨人”企业位于产业基础核心领域、产业链关键环节，创新能力突出、掌握核心技术、细分市场占有率高、质量效益好，是优质中小企业的核心力量。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第三条\xa0参加青岛市优质中小企业评价和认定的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='应在青岛市内工商注册登记、具有独立法人资格，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='符合《中小企业划型标准规定》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='企业未被列入经营异常名录或严重失信主体名单，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='提供的产品（服务）不属于国家禁止、限制或淘汰类，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='同时近三年未发生重大安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第四条\xa0青岛市优质中小企业梯度培育工作，坚持完整、准确、全面贯彻新发展理念，坚持专精特新发展方向，坚持有效市场与有为政府相结合，坚持分层分类分级指导，坚持动态管理和精准服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第五条\xa0青岛市民营经济发展局（以下简称“市民营经济局”）负责青岛市优质中小企业梯度培育管理工作的统筹协调和监督检查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='推动出台市级相关支持政策，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='负责专精特新“小巨人”企业推荐、专精特新中小企业认定和创新型中小企业评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='各区（市）民营经济（中小企业）主管部门（以下简称“区（市）主管部门”）根据本细则，组织辖区内创新型中小企业自评、专精特新中小企业和专精特新“小巨人”企业推荐等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='其他机构不得开展与创新型中小企业、专精特新中小企业、专精特新“小巨人”企业有关的评价、认定、授牌等活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第六条\xa0青岛市优质中小企业的评价和认定工作遵循公开、公平、公正的原则，实行告知承诺制，采取公开征集、自愿申报、线上填报、线上审核、实地抽查的方式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='工业和信息化部建设的优质中小企业梯度培育平台（https://zjtx.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
