filepath=/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx,len=127
page_content='关于加快现代种业创新发展的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='大力发展智慧种业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加快实施现代种业提升工程，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='全面增强种业自主创新能力和综合竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建立健全现代种业发展体系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='到2025年，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='培育育繁推一体化企业3家以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='上市种业企业3家以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='产值过亿种业企业5家以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建成现代种业科研平台15处以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建成国家、省级区域性作物良种繁育基地30万亩以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='全市种业产值达到80亿元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='农民种养殖效益显著提高。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='二、主要任务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='重点围绕“保、育、测、繁、推”等关键环节，加快实施现代种业提升五大工程，突出培育壮大龙头企业，强化育种科研创新，全面提升我市种业发展质量和竞争力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（一）种质资源保护利用工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强种质资源保护。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加大对农作物、水产养殖种质资源和畜禽遗传资源普查的财政支持力度，持续做好调查、收集和保护工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强生物安全建设，提升生物多样性保护水平，推进珍稀、濒危、特有资源与地方特色品种资源收集保护工作，支持对青岛特有的地方种质资源实行活体保护或基因库集中保存。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励企业、社会组织承担种质资源保护任务，承担保种任务的畜禽、水产类种质资源库（场、原种场），被评为国家级、省级和市级保种单位的，每年分别给予不超过50万元、40万元、30万元的补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市财政局、市发展改 革委，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强种质资源管理与利用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建设地方品种遗传资源鉴定评价体系，开展性状智能测定、种质资源鉴定评价、优异基因的遗传与育种效应等基础理论和应用技术研究。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='发掘具有重要应用价值的关键功能基因，创制一批遗传稳定、目标性状突出、综合性状优良的新种质和育种材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励种业企业开展种质资源鉴定和利用，参与地方特色品种开发，实现以用促保，把资源优势转化为创新优势、产业优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市科技局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（二）育种创新能力提升工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
