filepath=/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx,len=124
page_content='关于进一步优化落实家庭服务业补贴政策有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构登录山东政务服务网站或青岛市人力资源和社会保障局网站进行登记，须上传法人身份证（正反面）、基本存款账户信息扫描件或照片等资料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='机构注册地街道（镇）人力资源社会保障服务中心对家庭服务机构经营业态、经营范围等信息进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（二）家庭服务业从业人员登记' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构登录山东政务服务网站或青岛市人力资源和社会保障局网站对家庭服务业从业人员进行网上登记，机构注册地街道（镇）人力资源社会保障服务中心对从业人员就业登记、社保缴纳信息进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='其中，非员工制从业人员，需上传从业人员身份证（正反面）和服务协议扫描件或照片，管理人员应注明管理人员身份。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（三）从业人员增减变动登记' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务业从业人员发生增减变化的，家庭服务机构须在5个工作日内主动通过山东政务服务网站或青岛市人力资源和社会保障局网站办理从业人员增减变化登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='其中，对员工制从业人员，因其退休、死亡、解除（终止）劳动合同的，由系统自动识别进行减少登记；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='非员工制从业人员与家庭服务机构签订服务协议期满、实现正规就业的或在其他单位缴纳城镇职工社会养老保险的，由系统自动识别进行减少登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='二、家庭服务业岗位补贴' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（一）补贴范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='青岛市行政区域内进行工商注册或民办非企业单位中纳入家庭服务登记的机构，与招用从业人员（男60 周岁以下、女55周岁以下）签订1年及以上期限劳动合同或服务协议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='按月向其支付劳动报酬（或按约定支付劳务费）不低于当地最低工资标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构一次最多申领前12个月的家庭服务业岗位补贴（不含申领当月）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='申领补贴时已与招用从业人员解除或终止劳动合同或服务协议的，家庭服务机构可申领补贴至劳动合同或服务协议解除或终止当月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='从业人员从事家庭服务工作每月累计不少于80小时。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（二）补贴标准和期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴标准为每人每月350元，补贴期限最长不超过3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务业岗位补贴与《关于做好新形势下促进家庭服务业发展的实施意见》（青人社规〔2019〕1 号）中原用人单位吸纳就业岗位补贴累计计算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（三）申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
