filepath=/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx,len=47
page_content='关于印发《青岛市中小企业融资租赁业务奖补实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='根据《青岛市人民政府印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策的通知》（青政字〔2021〕21号）精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='制定本细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第二条 本细则所称的融资租赁业务是指融资租赁公司根据承租人（有融资需求的中小企业）对出卖人、租赁物的选择，向出卖人购买租赁物，提供给中小企业使用，中小企业支付租金的交易活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='本款所称的融资租赁公司是指在青岛市行政区域内依法设立，具有独立法人资格，从事融资租赁业务的有限责任公司或者股份有限公司（不含金融租赁公司）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第三条 本细则所称的中小企业是指在青岛市依法设立，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='并符合《关于印发中小企业划型标准规定的通知》（工信部联企业〔2011〕300号）要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='按照从业人员、营业收入、资产总额等指标，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='结合行业标准划定的中型、小型、微型三类企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第四条 中小企业融资租赁业务奖补工作遵循诚实守信、公开透明、科学管理原则，使用和管理应遵守国家有关法律法规和财务规章制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第五条 申请融资租赁业务奖补的融资租赁公司需满足以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='在青岛市有实际经营场所；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='依法在青岛市缴纳税款和社保；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='纳入监管部门监管名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第六条 对符合条件的融资租赁公司开展的我市中小企业融资租赁业务，给予不超过租赁额1%的奖补，每家公司每年度奖补金额最高不超过300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='本款所称租赁额是指中小企业融资租赁业务对应的投放额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第七条 市民营经济局发布融资租赁业务奖补申报通知，符合条件的融资租赁公司按照要求向注册地区（市）民营经济（中小企业）主管部门提供以下申报材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='融资租赁公司补助资金申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='法人营业执照（副本）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='营业场所的证明材料，公司章程、内部控制制度及风险管理制度；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='开展融资租赁业务对应的设备购买合同、设备购置发票、设备厂家发货凭证、设备租赁合同，融资租赁公司购买设备银行流水凭证、收款银行流水凭证（逐期）、租金发票（逐期）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='承租人的营业收入、净利润、从业人员统计表及营业执照复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='近6个月的纳税记录和社保缴纳记录；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
