filepath=/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx,len=50
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持航运服务产业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励优化运力结构，稳步提升运力规模，对企业新增5000载重吨及以上自有运输船舶（含融资租赁），按照船龄分档予以一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='光租运力按50％奖励标准执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（二）支持开展船舶融资业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励金融机构加大对航运产业支持，对金融租赁公司或融资租赁公司开展船舶、港航设备等融资租赁业务予以一定支持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='对航运企业通过区内金融机构开展的船舶融资业务，按照融资规模予以一定比例的专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（三）加速拓展航运保险市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励保险机构拓展航运保险业务范畴，创新提供新能源船舶险、船供油防污染险、船舶建造险、船员险等产品，强化航运保险服务保障；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='对航运企业通过区内保险机构投保航运保险，按照实际保费支出予以专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（四）支持发展国际船舶供应。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='持续提升国际船舶供应服务水平，对新落户的船供企业予以一定奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励发展保税船供模式，积极开展保税直供、保税中转等业务，对通过片区保税仓库开展的保税船供业务，按照年度船供物资备件规模，予以仓储费用专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（五）加速高端航运产业布局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='持续提升船舶交易业务规模，打造全港航资源要素处置平台；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='支持航运科技、航运经纪、气象通航、检验检测等产业发展，巩固提升航运仲裁、海事法律、信用体系建设等要素保障，对有关企业或机构入驻予以租房奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='支持举办高能级、特色化航运活动，视活动规模予以专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='二、强化港口枢纽功能' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（六）巩固提升海铁联运规模。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='深入推进沿黄陆海物流大通道建设，积极培育多式联运经营人，完善多式联运服务体系，促进物流降本增效，在省市有关政策的基础上，对海铁联运一单制箱量叠加予以一定奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（七）支持港口绿色低碳发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': '9492f37617f6eb5f6c5111c9e05a8b06', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='加速构建LNG、甲醇等新型清洁船舶能源供应体系；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': '9492f37617f6eb5f6c5111c9e05a8b06', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='积极推进岸电常态化应用，进一步减少靠港船舶污染排放，提升靠港船舶岸电使用效能，对山东港口青岛港前湾港区高压岸电按照实际接电量较上一年度增量部分予以一定奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': '9492f37617f6eb5f6c5111c9e05a8b06', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（八）支持开展中转集拼业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
