filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx,len=114
page_content='关于印发《国家中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第五条\u3000工业和信息化部对示范平台予以重点扶持，并支持技术类示范平台申报进口科学研究、科技开发和教学用品免税资格，享受有关税收优惠政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二章\u3000主要功能' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第六条\u3000示范平台具有多种服务功能或在某一方面具有特色服务功能，具有开放性和资源共享的特征。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第七条\u3000信息服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供法律法规、政策、技术、质量、标准、人才、市场、物流、管理等信息服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第八条\u3000技术服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供工业设计、解决方案、检验检测、质量控制和技术评价、技术开发、技术转移、信息化应用、设备共享、知识产权、品牌建设、产品创新、技术创新、创新资源共享、技术成果转化、创新成果推广等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第九条\u3000创业服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='为创业者和创办3年内的小企业提供创业辅导、项目策划、政务代理、创业场地等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十条\u3000培训服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供经营管理、市场营销、风险防范、技术和创业等培训服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十一条\u3000融资服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
