filepath=/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx,len=121
page_content='关于印发《青岛市研究生实习生活补贴发放管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第二章 \xa0研究生实习基地' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第四条\xa0\xa0承接研究生实习的企业被认定为研究生实习基地（以下简称“基地”），须同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）在青岛市行政辖区内工商注册登记；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）企业及法定代表人（或主要负责人）具有良好的信用状况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）近两个年度有招用研究生的记录（以参加社会保险为依据）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（四）当年度可设实习岗位数量不超过近两个年度实际招聘研究生人数之和的3倍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='市、区（市）、功能区发布的重点企业项目不受本条第一款（三）项限制，可直接认定为基地，当年度可设实习岗位数量按照不超过企业项目实际在青参加社会保险人数的30%确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第五条 \xa0基地主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）通过“青岛市青年实习实训公共服务平台”中的“研究生实习平台”组织发布实习岗位，如实做好到岗离岗记录；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）与研究生、高校（科研院所）签订合法有效的实习协议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）为研究生缴纳工伤保险或意外伤害保险（或不低于意外伤害保险范围的其他险种）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（四）为研究生免费提供必备的安全防护措施；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（五）安排专人负责研究生实习管理，及时确认实习情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（六）建立研究生实习考勤、安全、考核等管理制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第六条\xa0\xa0基地申报认定程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='符合第四条规定的企业可登陆“研究生实习平台”自主申报，申报应当按程序提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='青岛市研究生实习基地申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='当年度研究生招聘需求表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='近两个年度聘用研究生名单（姓名、身份证号）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='研究生实习岗位明细表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
