filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx,len=94
page_content='关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='省级财政安排专项资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='对各市高价值专利培育、管理、服务创新及知识产权保护等情况给予综合奖补，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='为做好奖补工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='特制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第二条\xa0本细则所称高价值专利培育及知识产权保护综合奖补，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='是指省市场监管局、省财政厅根据各市上年度高价值专利培育运用、管理服务及知识产权保护检查考核、示范试点建设、重点工作成效等综合工作情况，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='对各市给予的分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第三条 高价值专利培育及知识产权保护综合奖补工作按照因素法分配，遵循突出重点、讲求绩效、强化监督的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第四条\xa0高价值专利培育综合奖补主要因素包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='专利奖奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='依据《山东省专利奖励办法》规定的奖励标准，根据各市上年度获得中国专利奖、山东省专利奖项目数量和等次等情况，测算确定奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权质押融资贴息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='依据《山东省人民政府印发关于促进实体经济高质量发展的实施意见暨2023年“稳中向好、进中提质”政策清单（第三批）的通知》规定的补贴标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市对应年度知识产权质押融资贷款数、资金清算情况等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='测算确定奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='高价值专利培育、转化运用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市上年度高价值专利拥有量、专利转让许可等情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权管理服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市知识产权强国建设试点示范、“放管服”改革创新工作成效等情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
