filepath=/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx,len=142
page_content='关于组织开展2023年度高新技术企业认定工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='2020年认定的高企企业名称发生变化的，须先完成高企名称变更后再提出认定申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='二、认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（一）自我评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='企业应对照“认定办法”和“工作指引”进行自我评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（二）注册登记' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='新注册企业用户登录“科学技术部政务服务平台”（fuwu.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='most.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='cn），注册单位用户（法人）账号，在网络系统上确认激活后（注册操作程序见附件1），依据网站提示开展后续申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（三）网络填报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='2023年度高企认定采取常态化申报，分批次统筹评审方式进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '4eb22fb54a3e8d8df9438aa04d69a8c9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='申报企业登录“科学技术部政务服务平台”，填写《高新技术企业认定申请书》，生成并打印《高新技术企业认定申请书》封皮并盖章后，连同附件材料彩色扫描成PDF格式，一并上传。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '4eb22fb54a3e8d8df9438aa04d69a8c9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='上传材料需确保签字盖章齐全、清晰完整、证据有效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='申报企业对提交材料负主体责任，签订诚信承诺书（附件2）,明确最终上缴存档材料内容与系统填报内容一致。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对涉密企业，须将申报材料进行脱密，确保涉密信息安全。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='注意：①区（市）审查推荐和专家评审均依据系统填报数据和上传的证明材料，企业完成材料上传后，可参照《高新技术企业申报材料审查对照表》（附件3）进行自检，确认上传材料及附件的完整性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='②证明材料上传要严格按照申报系统每部分（如：知识产权情况表、企业研究开发费用情况表等）下方的“附件”要求上传。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='③申报企业需填写《青岛市信用综合服务平台查询及采集授权书》（附件4）并作为“其他附件”的第一页上传。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='④企业提交受理机构时应选择所在区（市）科技主管部门，不可直接提交至市认定机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（四）区（市）审查推荐' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='区（市）科技主管部门登录“高新技术企业认定管理工作网”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='按照《高新技术企业申报材料审查对照表》（附件3）要求逐项对企业提交的申报材料进行审查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='确保材料的完整性，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='在明确研发活动真实存在前提下，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='尤其注意核查申报数据与证明材料一致性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='同时加强与应急管理、市场监管及生态环境等部门的沟通协同，就企业申请认定前一年内是否发生重大安全、重大质量事故或严重环境违法行为出具意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
