filepath=/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx,len=135
page_content='关于印发《山东省中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二条\u3000省级中小企业公共服务示范平台（以下简称示范平台）是指由法人单位建设和运营，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='经省工业和信息化厅认定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='为中小企业提供信息、技术、创业、培训、融资、咨询、法律等公共服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='管理规范、业绩突出、公信度高、服务面广，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有示范带动作用的服务平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第三条\u3000省工业和信息化厅负责示范平台的认定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='市级主管部门协助省工业和信息化厅对辖区内示范平台进行认定管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第四条\u3000示范平台的认定遵循自愿、公开、公平、公正原则，对认定的示范平台实行动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第五条\u3000省工业和信息化厅对示范平台予以重点扶持，并择优推荐为国家中小企业公共服务示范平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二章\u3000主要功能' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第六条\u3000示范平台具有多种服务功能或在某一方面具有特色服务功能，具有开放性和资源共享的特征。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第七条\u3000信息服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供法律法规、政策、技术、质量、标准、人才、市场、物流、管理、咨询等信息服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第八条\u3000技术服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供工业设计、解决方案、检验检测、质量控制和技术评价、技术开发、技术转移、信息化应用、设备共享、知识产权、品牌建设、产品创新、技术创新、创新资源共享、技术成果转化、创新成果推广等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第九条\u3000创业服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='为创业者和创办3年内的小企业提供创业辅导、项目策划、政务代理、创业场地等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十条\u3000培训服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供经营管理、市场营销、风险防范、技术和创业等培训服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十一条\u3000融资服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供融资信息、组织开展投融资推介和对接、信用征集与评价等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十二条\u3000咨询服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供管理、品牌、营销、人力资源、标准化、体系认证等诊断咨询和辅导实施服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十三条\u3000法律服务功能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
