filepath=/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx,len=905
page_content='关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市地方金融监管局、人民银行青岛市中心支行、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='推进2023年度省级旅行社责任险补贴试点，统筹省财政资金按照保费不低于50%的比例给予补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市文化和旅游局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='整合企业国有资产交易登记挂牌手续费、交易佣金和竞价佣金，并按照30%以上的比例降低收费标准，减轻企业制度性交易成本负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市发展改革委、市国资委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='鼓励二手车流通规模化发展，对二手车备案销售企业收购后用于再销售的小型、微型载客汽车，转让登记实行单独签注管理，核发临时行车号牌，进一步降低二手车交易登记成本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='2023年，全市落实待销售二手车单独签注管理实现全覆盖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市公安局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（二）优供给扩需求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='统筹省级专项资金或专项债券，支持获评省级工业强县的区（市）重大工业转型升级项目及配套基础设施建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市工业和信息化局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对应收账款融资服务平台内应收账款确权金额全省前10名和同比增速全省前10名的产业链核心企业、商业汇票签发量全省前10名和同比增速全省前10名且现金支付比例不低于前三年平均水平的产业链核心企业、供应链票据签发量年度前20名的产业链核心企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='以及直接接入上海票据交易所供应链票据平台的机构、创新供应链金融产品的金融机构给予资金奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市财政局、市工业和信息化局、人民银行青岛市中心支行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='发挥展会平台作用，对展览面积达到1万平方米以上的贸易类展会和2万平方米的消费类展会给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市贸促会、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='统筹省级激励资金，对达到一定规模、实现较快增长的新增纳统商贸企业给予一定的资金补助或奖励一定额度的定向消费券等，提高企业入库纳统积极性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
