filepath=/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx,len=69
page_content='关于组织申报第七批市级工业设计中心的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='工业设计中心工作人员不少于10人，其中具有大学本科（含）以上学历，工业设计师（含）以上职业资格及中高级专业技术职务的人员比例不低于70%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（7）有较强的技术优势和设计创新能力，近两年内获得国家授权专利10项以上，至少3项工业设计创新成果实现转化，取得良好的经济和社会效益，形成拥有自主知识产权的主导产品。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（8）企业两年内（截至申报日）无重大违法失信行为，未发生重大质量、安全和环境事故等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='2．工业设计企业申报市级工业设计中心应具备的基本条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（1）企业独立法人注册满3年（2020年10月31日前注册）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（2）企业独以工业设计服务为主营业务，有较好的经济和社会效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='企业组织体系完善、机制健全、管理科学，发展规划和目标明确。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（3）遵守国家法律法规，履行企业社会责任，在工业设计行业内具有较好的信誉和较强的竞争优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（4）拥有设计水平高、经验丰富的工业设计师，在同行业中具有较强的设计人才优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='工业设计从业人员15人以上，其中具有大学本科（含）以上学历、工业设计师（含）以上职业资格及中高级专业技术职务的人员比例不低于70%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（5）有较强的设计能力、业绩良好。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='近两年，工业设计服务年营业收入不低于300万元,利润率高于行业平均水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（6）企业两年内（截至申报日）无重大违法失信行为，未发生重大质量、安全和环境事故等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（三）提交材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='申报单位向各区、市工业和信息化主管部门提出书面申请，并提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='1．工业企业申报市级工业设计中心提交材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（1）《青岛市市级工业设计中心申请表（工业企业）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（2）企业工业设计中心前两年度专项审计报告（含企业生产经营主要数据，工业设计中心前两年度运营、投入、专利、专业从业人员等主要情况）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（3）企业设立独立的工业设计中心证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（4）工业设计成果获得发明专利、版权及其他著作权等清单（含产品或项目名称、专利名称、专利号、权利人、授权单位、授权时间等）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
