filepath=/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx,len=34
page_content='关于开展2023年度市级科技企业孵化器认定申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='申报单位使用“青岛市科技企业孵化器业务管理平台”（www.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='qdincu.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='cn）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='登录后，首先依次点击“孵化器”-“企业数据协助维护”，更新企业最新数据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='然后依次点击“孵化器”-“孵化器市级认定”-“孵化器提交”-“新增”，填报市级孵化器认定数据、上传证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='并下载《科技企业孵化器运营单位承诺书》、《科技企业孵化器消防安全责任承诺书》，盖章扫描后重新上传系统。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='申报单位须于系统申报开放时间（2023年12月11日9:00至2023年12月17日17:00）内完成在线提交。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='申报材料按时提交的，方可视为完成申报，其余情况均视为未完成申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='本次申报无需报送纸质材料，网上提交的申报材料将作为后续形式审查和专家评审的依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='（二）区（市）审核推荐' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='各区（市）科技主管部门对照《管理办法》相关条件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='审核申报材料并进行实地核查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='形成核查意见并出具核查意见函，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='于2023年12月22日17:00前将核查意见函连同市级孵化器推荐情况汇总表（附件）扫描后加盖公章并上传系统。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='四、咨询电话' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='市科技局成果转化与创新孵化处' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='联系人：郑昊东\u2002\u2002\u2002 联系电话：85911343' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='市科技企业孵化器协会' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='联系人：王文颖\u2002\u2002\u2002\xa0联系电话：18561928806' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '65d2a07b54392cd61411b2b21f8c85c3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='附件：市级孵化器推荐情况汇总表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='2023年12月11日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
