filepath=/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx,len=121
page_content='关于印发《青岛市现代海洋英才激励办法（暂行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='推动海洋传统产业转型、战略性新兴产业突破发展等方面发挥积极作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='根据《青岛市支持海洋经济高质量发展15条政策》（青政办字〔2022〕5号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第二条 中共青岛市委组织部、青岛市海洋发展局、青岛市财政局、青岛市人力资源和社会保障局联合实施本办法，对在青岛市引领型现代海洋城市建设工作中作出突出贡献的人才予以激励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第三条 青岛市现代海洋英才每年评选1次，每次评选不超过10人，不重复评选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第四条 青岛市现代海洋英才评选坚持党管人才原则，坚持公开公平、优中选优，注重品德要求，坚持标准、严格程序，以对青岛市引领型现代海洋城市建设的业绩贡献为主要评选依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第五条 青岛市现代海洋英才评选工作在青岛市委人才工作领导小组领导下，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='中共青岛市委组织部、青岛市海洋发展局、青岛市财政局、青岛市人力资源和社会保障局联合组成青岛市现代海洋英才评选组织委员会（以下简称“市评选组织委员会”)，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='市评选组织委员会办公室设在青岛市海洋发展局，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='负责具体实施工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第二章 \xa0评选范围和标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第六条 青岛市现代海洋英才评选范围是在青岛行政区域内工作，主营业务符合我市现代海洋产业重点支持发展方向的龙头企业经营管理人才；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='坚持“四个面向”，在一线从事海洋领域应用基础研究、技术创新、成果转化等创新活动的科技人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第七条 青岛市现代海洋英才评选对象须坚决贯彻落实习近平生态文明思想和习近平总书记关于加快建设海洋强国的重要论述，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='模范践行社会主义核心价值观，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='遵守社会公德、恪守职业道德，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='关心海洋、认识海洋、经略海洋，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='勇于创新，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='敢于担当，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='具有良好的综合能力、专业素质、职业技能、业务水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='工作业绩显著。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第八条 龙头企业经营管理人才的申报人选须同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（一）申报人选要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='企业负责人或高级管理人员，具有先进的经营理念，较强的创新发展能力、决策管理能力、资本运作能力、市场开拓能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
