filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx,len=117
page_content='关于印发《青岛市科技金融投（保）贷融资模式实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='(2022—2024年)的通知》（青政字〔2021〕30号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='为大力推广科技金融投（保）贷融资模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='进一步缓解科技型企业融资难、融资贵问题，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='持续加大对科技型企业金融支持力度，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='结合工作实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二条\xa0 本细则所称科技金融投（保）贷融资模式是指：以银行业金融机构“信贷投放”与投资机构“股权投资”相结合为主要方式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='以企业与投资机构达成投资协议或认股承诺为前提，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='通过投保贷、投贷、跟贷等多元组合为科技型企业提供资金支持的融资模式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='具体包括以下方式：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）企业通过提供投资机构的投资协议或认股承诺，由投资机构承担信贷资金连带偿付责任，经依法具有担保功能的机构增信，获得银行贷款；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）企业通过提供投资机构的投资协议或认股承诺，由具有担保功能的投资机构承担信贷资金连带偿付责任，获得银行贷款；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）企业通过提供投资机构的投资协议获得银行贷款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='投资机构是指投资公司、投资基金以及其他可以依法进行股权投资的各类投资实体；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='投资协议是指在贷款发放日前3个自然年内，有出资入股、股权转让、增资扩股等投资行为且尚未退出的标识股权发生变更的合法有效协议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='认股承诺是指约定行权条件、价格、方式、额度等的期权协议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='具有担保功能的增信机构是指投资机构、担保机构、保险机构以及其他银行机构认可的依法具有担保功能的实体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第三条\xa0 本指引所称科技型企业是指在青岛市行政区域内注册、具有独立法人资格的企业，且符合以下条件之一：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
