filepath=/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx,len=133
page_content='关于印发《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策（部分）实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将资金下达至牵头及参与申报区（市）、功能区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'd8a7cd28effc7e2f812df5cc484dd3eb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='各区（市）发展改革部门或功能区经济发展部门会同所在区（市）或功能区财政部门，提出资金具体使用意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'd8a7cd28effc7e2f812df5cc484dd3eb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委动能转换推进处 85911222）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'd8a7cd28effc7e2f812df5cc484dd3eb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='二、开展重点产业数字化诊断' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：组织开展青岛市产业数字化转型赋能中心认定，对赋能中心开展重点产业数字化诊断服务产生的费用给予不高于实际费用50%的补助，引导产业数字化转型。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象：按《青岛市重点产业数字化转型赋能中心管理办法（试行）》（青发改规〔2021〕6号）相关规定，经市发展改革委（市新旧动能办）组织认定的重点产业数字化转型赋能中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励标准：对经考核评估结果为优秀、良好、合格的赋能中心分别给予140万、100万、60万元的补助，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='各批次赋能中心考核评估优秀、良好、合格数量比例为2:6:2，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='各赋能中心每年补助资金总额以当年开展数字化诊断咨询等服务产生实际费用的50%为上限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='补助资金主要用于赋能中心开展诊断咨询等相关数字化赋能活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：由市发展改革委（市新旧动能办）于每年度赋能中心评估评价结果公布后，下达资金安排意见，并抄送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将资金下达至有关区（市）、功能区后，由有关区（市）、功能区财政部门按程序将资金拨付至赋能中心申报主体单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委动能转换推进处 85911222）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='三、加快创新应用及场景应用实验' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
