filepath=/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx,len=46
page_content='关于组织推荐2022年度国家中小企业公共服务示范平台的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='二、申报数量' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='（一）各区市民营经济（中小企业）主管部门推荐的国家级示范平台数量不超过2个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='（二）国家信息消费示范城市、中国软件名城、消费品工业“三品”战略示范城市、中外中小企业合作区，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='可推荐在本区域(城市)内注册的1家公共服务平台(同时具备以上多个条件的区域或城市只能推荐1家公共服务平台)。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='工业和信息化部认定的工业产品质量控制和技术评价实验室，可直接向区市主管部门提出申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='上述平台由区市民营经济（中小企业）主管部门一并推荐，不计入各区市推荐名额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='三、申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='国家中小企业公共服务示范平台申报单位按照《管理办法》第十七条要求提交申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='四、相关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='（一）请各区市民营经济（中小企业）主管部门按照《管理办法》要求，做好示范平台推荐工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='认真组织评选，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='严格标准、确保质量，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='对示范平台申请材料符合性、真实性、完整性进行审核，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='在对其服务业绩进行测评的基础上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='优先推荐公益性强（对小型微型企业的服务收费要有相应的优惠，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='提供的公益性服务或低收费服务要不少于总服务量的20%）、服务业绩突出、积极参加中小企业服务月活动和“一起益企”中小企业服务行动等工作成效明显的服务平台（如拟申请信息类、培训类示范平台每家服务企业达到1000家以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='拟申请技术类、创业类、融资类示范平台每家服务企业达到500家以上），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='总结提炼示范性表述，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='提出推荐意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='（二）获得国家中小企业公共服务示范平台称号的单位,按规定给予一次性最高100万元奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='（三）请各区市民营经济（中小企业）主管部门将推荐文件、《推荐2022年度国家中小企业公共服务示范平台汇总表》（附件1）、《国家中小企业公共服务示范平台推荐表》（附件2-1）和被推荐单位的申请材料（胶装，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='附件2-2第十七条规定）等加盖公章纸质件1份（含电子版），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='于2022年7月8日前报送至市民营经济发展局创业创新服务处。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='材料报送地址：青岛市市南区延安三路129号（金艺大厦11楼）1108房间' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
