filepath=/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx,len=88
page_content='关于印发《青岛市留学人员创业支持计划实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='或在国（境）外高等院校、科研机构从事博士后或访问学者研究工作满1年的回国人员（含已获得居住国永久居留权、加入外籍以及从港澳台地区出国的留学人员）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='本细则所称留学人员企业是指以留学人员为主在我市辖区范围内创办注册的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='该企业法定代表人应是留学人员且所持股权不低于10%，或该企业自然人中的第一大股东是留学人员，或留学人员个人在该企业所持股权不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第四条 留创计划在青岛市委人才工作领导小组统一领导下，由市委组织部、市人力资源社会保障局、市财政局成立领导小组，负责留创计划统筹规划、指标制定、监督检查等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='青岛市公共就业和人才服务中心成立工作小组，负责留创计划组织申报、受理评审、绩效评估等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='各区（市）、功能区参照以上分工负责做好本区域留创计划的组织申报、资格审核、年度评估等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第二章\xa0 申报范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第五条 留创计划的申报范围是留学人员企业，截至申报日期，企业成立原则上不超过五年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第六条 留学人员企业申报留创计划，一般需同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（一）留学人员有较强企业管理能力，对企业发展思路清晰，企业具有较好发展潜力；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（二）留学人员原则上需全职到岗工作，且在青缴纳社会保险；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（三）留学人员企业符合青岛市重点产业发展方向，拥有自主知识产权或发明专利，产品（含服务）具有较好的创新性和市场前景；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（四）留学人员企业在申报上一年度及当年内未发生重大安全、重大质量事故和严重环境违法、严重失信行为，且企业未列入经营异常名录和严重违法失信企业名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第七条 留学人员企业五年以内，符合以下情况之一的，经审核认定，可直接纳入留创计划支持范围：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（一）纳入国家留学人员创业启动支持计划支持范围的、获得国家最具成长潜力的留学人员创业企业荣誉的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（二）曾获得中国青岛留学人员创新创业大赛总决赛一、二、三等奖的获奖选手，获奖5年内在青岛创办企业的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（三）被认定为高新技术企业、山东省瞪羚企业、独角兽企业的、市级及以上“专精特新”的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
