filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx,len=64
page_content='关于印发《青岛市服务业创新中心创建管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='加快培育服务业发展新动能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='引导支持全市服务业创新发展、持续发展、领先发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='现制定青岛市服务业创新中心创建管理办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第一条  坚持创新驱动战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='每年创建一批市级服务业创新中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='重点关注服务业领域的新技术、新产业、新业态、新模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='提高服务业企业自主创新能力和核心竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='在全市树立服务业企业创新发展标杆，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='推进服务业新旧动能转换，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='实现服务业高质量发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第二条  申报企业须为在青岛市内注册登记、具有独立法人资格且已经纳统的服务业企业，未列入失信黑名单，近两年未受行政处罚。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='企业积极发展新技术、新工艺，努力探索新业态、新模式，深入推进产业融合发展，成为特色鲜明、主营突出、竞争力强的服务业细分领域领军企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第三条  申报单位所报创新中心突出创新性，需符合以下要求：一是以新技术为支撑，推进产业智慧化，实现传统服务业提质效；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='二是以新产业为示范，推进智慧产业化，重点发展生产性服务业，实现新兴服务业提规模；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='三是以新业态新模式为带动，积极实施“互联网+”行动，推进跨界融合，实现跨界融合提潜能；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='四是注重提升新品牌，推进品牌高端化，实现品牌高端提价值。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第四条  金融、物流、商贸类服务业企业上年度主营业务收入在1亿元以上，其他服务业企业上年度主营业务收入在3000万元以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='近两年主营业务收入年均增长在15%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='近两年研发投入占主营业务收入比例高于全市平均水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第五条  企业设有专门的创新机构，拥有专业水平高、实践经验丰富的创新带头人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='金融、物流、商贸类服务业企业专职创新团队中本科以上学历人员数量不低于10人，其中具有中高级职称人员不低于5人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='其他服务业企业专职创新团队中本科以上学历人员数量不低于5人，其中具有中高级职称人员不低于3人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='创新成果拥有自主知识产权和专利技术，处于国内领先水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='创新机构管理体系健全，发展方向明晰。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第六条  创新成果先进性十分显著，经济效益、社会效益特别突出的企业，上述条件可适当放宽。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第七条  申请市级服务业创新中心，应提交如下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
