filepath=/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx,len=107
page_content='关于评选第二十五届中国专利奖的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='一、奖项设置' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国专利奖设中国专利金奖、银奖、优秀奖，中国外观设计金奖、银奖、优秀奖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国专利金奖、银奖、优秀奖从发明专利和实用新型专利中评选产生，中国专利金奖项目不超过30项、银奖项目不超过60项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国外观设计金奖、银奖、优秀奖从外观设计专利中评选产生，中国外观设计金奖项目不超过10项、银奖项目不超过15项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国专利优秀奖、中国外观设计优秀奖的获奖比例均不超过各类合格项目数的30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='本届评奖工作进一步突出高质量发展要求，对专利质量问题严重的地区将减少其推荐名额，对发现存在较大数量（比例）非正常专利申请的单位和个人，将取消其申报、推荐、参评或获奖资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='二、参评条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='已获得国家知识产权局授权的专利，并同时具备以下条件的，可以参加中国专利奖评选：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（一）在2022年12月31日前（含12月31日，以授权公告日为准）被授予发明、实用新型或外观设计专利权（含已解密国防专利，不含保密专利）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（二）专利权有效，在申报截止日前无法律纠纷，不存在未缴年费或滞纳金等情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（三）全体专利权人均同意参评；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（四）未获得过中国专利奖；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（五）一项专利作为一个项目参评；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（六）相同专利权人参评项目不超过2项；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='专利权人是国家知识产权示范高校的，参评项目不超过4项；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='集团公司及其子公司参评项目总数不超过10项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='三、参评方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国专利奖采用项目推荐方式，由国务院各有关部门和单位知识产权工作管理机构、各省（自治区、直辖市）知识产权局（以下简称省级知识产权局）、各有关全国性行业协会（不包括学会、商会）等组织推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='各有关全国性行业协会仅限推荐本行业或本领域相关项目，参与推荐的行业协会最近一次全国性年度检查结论应为合格（可登录民政部中国社会组织政务服务平台查询，网址：https://chinanpo.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='mca.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='cn/njgzbg）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='自2021年起，连续两届推荐项目未获奖的协会，暂停推荐资格一年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='中国科学院院士或中国工程院院士（以下简称院士）、计划单列市、副省级城市、国家知识产权强市建设示范城市（以下简称示范城市）和国家级知识产权强国建设示范园区（以下简称示范园区）推荐的项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='以及国家知识产权示范高校、示范企业自荐的项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='须经申报单位所在地省级知识产权局对参评条件和材料真实性进行审核、公示后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='由省级知识产权局统一推荐，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='不占省级知识产权局推荐名额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='推荐工作应以高质量发展为导向，优先推荐基础研究、应用基础研究、突破“卡脖子”技术难题等方面形成的核心专利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='四、名额分配' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
