filepath=/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx,len=118
page_content='关于支持企业开拓国际市场若干政策措施的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='项目支持范围为2022年12月28日至2023年12月31日举办的境外展会，单个企业享受补助境外展会和重点商务活动的数量累计不超过5个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='境外货物贸易类展览会展位面积以国际标准展位进行统计，单个展位不足标准展位面积不予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='三、项目申报材料及要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）基本材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='企业银行基本存款户开户许可证；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='申报材料真实性承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='申报企业提供以上材料，审验原件，留存复印件，复印件应按顺序装订并加盖公章。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）具体项目材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='1．境外展览会' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（1）资金拨付申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（2）展方的邀请函复印件及翻译件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（3）与展方签订的展会合同复印件（合同内容须明确列示公司中英文名称、“展位费”金额、展位面积及数量）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（4）参展期间录制时长不少于30秒的视频证明（视频内容包含展位全貌、公司名称及展位号、参展人员、参展证、展馆内关于展会的显著标识等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（5）参展人员护照复印件（包含：a.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='护照信息页、签证页及中文翻译件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='b.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='国内外出入境记录页，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='出入境时间应涵盖展会时间），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='或经验证有效的《国家移民管理局出境记录查询结果（PDF格式电子文件）》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='如有海外分公司外籍人员参展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='需提供外籍人员身份证件复印件，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='且分公司已做境外投资备案；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
