filepath=/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx,len=123
page_content='关于印发《科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='科技企业孵化器管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第一章\u3000总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第一条\u3000为贯彻落实《中华人民共和国中小企业促进法》、《中华人民共和国促进科技成果转化法》、《国家创新驱动发展战略纲要》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='引导我国科技企业孵化器高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='支持科技型中小微企业快速成长，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='构建良好的科技创业生态，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='推动大众创业万众创新上水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='加快创新型国家建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='制订本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第二条\u3000科技企业孵化器（含众创空间等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='以下简称孵化器）是以促进科技成果转化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='培育科技企业和企业家精神为宗旨，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='提供物理空间、共享设施和专业化服务的科技创业服务机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='是国家创新体系的重要组成部分、创新创业人才的培养基地、大众创新创业的支撑平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第三条\u3000孵化器的主要功能是围绕科技企业的成长需求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='集聚各类要素资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='推动科技型创新创业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='提供创业场地、共享设施、技术服务、咨询服务、投资融资、创业辅导、资源对接等服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='降低创业成本，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='提高创业存活率，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='促进企业成长，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='以创业带动就业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='激发全社会创新创业活力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第四条\u3000孵化器的建设目标是落实国家创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='构建完善的创业孵化服务体系，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='不断提高服务能力和孵化成效，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='形成主体多元、类型多样、业态丰富的发展格局，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='持续孵化新企业、催生新产业、形成新业态，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
