filepath=/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx,len=100
page_content='关于印发青岛市支持金融业高质量发展政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='一、促进金融资源聚集' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）对新设立或新引进的法人金融机构，给予以下补助：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='按照实缴注册资本的2%给予一次性补助，最高不超过1亿元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='经济贡献补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='按照青岛市支持财源经济发展相关财政政策执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）对新引进的金融机构分支机构，分别给予一次性补助：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对外资银行、中外合资银行、全国性大型商业银行一级分行，补助500万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对城市商业银行、农村商业银行一级分行，补助300万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对保险公司一级分公司，补助200万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对证券公司一级分公司，补助100万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对其他金融机构一级分公司，补助50万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对银行、保险公司在青设立的业务总部、职能总部、全国性运营管理中心或后台服务中心，补助300万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对证券公司、期货公司及其他金融机构在青设立的业务总部、职能总部、全国性运营管理中心或后台服务中心，补助100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）对新设立或新引进的全国性金融领域行业组织，分别给予一次性补助：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对全国性金融领域行业组织，补助200万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对全国性金融领域行业组织在青设立的办事机构及专业委员会，补助100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（四）对符合前款（一）（二）（三）条件的机构，自建、购置或租赁自用办公及营业用房的，由机构注册地区（市）根据实际情况给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（五）我市现有法人金融机构增资的，按其新增资本扣除政府出资的0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
