filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx,len=245
page_content='财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='二、政策内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（一）除烟草制造业、住宿和餐饮业、批发和零售业、房地产业、租赁和商务服务业、娱乐业以外的科技型中小企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='开展研发活动中实际发生的研发费用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='未形成无形资产计入当期损益的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='在按规定据实扣除的基础上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='自2022年1月1日起，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='再按照实际发生额的100%在税前加计扣除；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='形成无形资产的，自2022年1月1日起，按照无形资产成本的200%在税前摊销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（二）科技型中小企业是指依托一定数量的科技人员从事科学技术研究开发活动，取得自主知识产权并将其转化为高新技术产品或服务，从而实现可持续发展的中小企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='科技型中小企业需同时满足以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='在中国境内（不包括港、澳、台地区）注册的居民企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='职工总数不超过500人、年销售收入不超过2亿元、资产总额不超过2亿元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业提供的产品和服务不属于国家规定的禁止、限制和淘汰类。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业在填报上一年及当年内未发生重大安全、重大质量事故和严重环境违法、科研严重失信行为，且企业未列入经营异常名录和严重违法失信企业名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
