filepath=/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx,len=70
page_content='关于印发青岛市市长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第五条\u3000市长质量奖的评审坚持科学、公开、公正，坚持高标准、严要求、总量控制、好中选优。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='市长质量奖评审的主要内容为参加评选组织前3年的发展质量综合业绩。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第六条\u3000市长质量奖的评审奖励和工作经费列入当年度市财政预算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='任何单位和个人不得以市长质量奖的名义，向参加评选的组织收取任何费用或者接受捐助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第七条\u3000市长质量奖设卓越奖和创新奖两个奖项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='卓越奖、创新奖每届分别不超过5个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='参加评选组织均达不到条件的，奖项可以空缺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第八条\u3000卓越奖授予质量管理绩效显著，产品质量（含工程质量、服务质量）水平以及自主创新能力、管理水平在全国同行业处于领先地位，对青岛市经济社会发展作出突出贡献的各类组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='其应具备下列基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（一）在我市行政区域内登记注册，生产经营5年以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（二）建立有效运行的质量管理体系，形成完善的持续改进机制，在节能减排和环境保护方面取得突出成效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（三）认真贯彻GB/T19580《卓越绩效评价准则》，积极推广先进的质量管理方法，质量效益突出；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'parent_id': 'fdcf254b34ce9c86edbbd162dad69196', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='近3年来主要经济指标、技术指标和质量水平居全国同行业前列。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'parent_id': 'fdcf254b34ce9c86edbbd162dad69196', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（四）工业企业年销售额达到10亿元以上，科技研发经费占比达3%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='建筑业企业取得建筑工程总承包一级以上资质，连续3年缴纳增值税2000万元以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='服务业企业年营业额达到5000万元以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（五）注重标准化工作，有较强的标准创新能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（六）积极履行社会责任，具有良好的信用记录和社会声誉。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='近3年内未发生重大质量、安全、环境污染、公共卫生等事故，无因组织责任导致服务对象、用户（顾客）投诉的突出问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（七）无其他严重违反法律、法规的行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第九条\u3000创新奖授予产品（含工程和服务）具有较好的发展前景，技术研发能力、科技标准创新能力强，在行业内具有较高知名度的各类组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='其应具备第八条中（一）（二）（三）（五）（六）（七）等基本条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十条\u3000市质量工作领导小组负责市长质量奖评审的组织管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（一）组织、推动、指导、监督市长质量奖评审工作的开展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（二）审批市长质量奖工作规划，研究解决市长质量奖工作中的重大问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（三）审议评审结果，向市政府提请审定市长质量奖拟奖励名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
