filepath=/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx,len=97
page_content='关于印发《青岛市企业技术中心认定管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='2019年6月 20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'a5f01b9c0288467decd60a7fdba645b4', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='青岛市企业技术中心认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（2019年修订）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '5a7a089bd21471fdffffc31cf7ddf356', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第一章\u3000总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第一条\u3000为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='贯彻落实《中共青岛市委 青岛市人民政府关于大力实施创新驱动发展战略的意见》（青发〔2015〕8号）精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='强化企业技术创新主体地位，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='对技术创新能力较强、创新业绩显著、具有示范和导向作用、达到规定条件的企业技术中心予以认定和评价，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='鼓励和引导企业不断提高自主创新能力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='依据《山东省科学技术进步条例》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='参照《国家企业技术中心认定管理办法》（国家发展改革2016年第34号令）和《山东省企业技术中心认定管理办法（2018年修订）》（鲁发改高技〔2018〕1436号）等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='特制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第二条\xa0\xa0本办法所称企业技术中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='是指企业根据市场竞争需要设立的技术研发与创新机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='负责制定企业技术创新规划、开展产业技术研发、创造运用知识产权、建立技术标准体系、凝聚培养创新人才、构建协同创新网络、推进技术创新全过程实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='鼓励企业围绕主营业务转型升级需要，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='适应产业和科技发展的新形势新要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='不断完善技术中心的组织体系，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='建立高端人才引进机制、激励机制和绩效评价机制，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='积极探索众创模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='有效整合企业内外部创新链，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='构建跨界融合、开放共享的人才集聚平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第三条\u3000市发展改革委负责青岛市企业技术中心（以下简称市级企业技术中心）的认定与运行评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各区市发展改革部门负责辖区内市级企业技术中心的申报、管理等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='按照公开、公平、公正的原则，对市级企业技术中心认定和评价的相关工作，委托第三方机构承担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第二章\u3000认定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
