filepath=/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx,len=124
page_content='关于强化就业优先政策促进更加充分更高质量就业工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（二）增强产业拉动就业能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='实施重点产业链发展三年行动计划，给予带动就业作用大的企业和项目政策扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='实施“工赋青岛”专项行动计划，支持先进制造业发展，创造更多高质量就业岗位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='完善现代农业产业体系，培育新型农业经营主体，拓宽农业就业空间。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='争创全国民营经济示范城市，完善民营经济支持政策，促进民营经济在稳就业中发挥更大作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市发展改革委、市工业和信息化局、市财政局、市农业农村局、市民营经济局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='二、助推企业发展扩大就业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（三）减轻企业用工负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='调整用人单位吸纳就业社会保险补贴政策，按照单位实际缴纳的社会保险费给予补贴（不包括个人应缴纳部分），月补贴额度最高不超过上年度省全口径城镇单位就业人员平均工资为基数计算的缴费金额；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='将人力资源服务机构、劳务派遣机构自用职工纳入补贴范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='不再实施吸纳就业岗位补贴政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='就业困难人员社会保险补贴和公益性岗位补贴，除距法定退休年龄不足5年的可延长至退休外，其余人员最长不超过3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='实施新就业无房职工住房租赁补贴政策,支持有条件的区（市）发展人才集聚片区，加大人才住房有效供给。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局、市住房城乡建设局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（四）强化企业用工保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='健全重点企业用工常态化服务机制，加强共享用工、校企合作、见习实习等服务指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='在全国布局设立劳务合作基地（站），支持人力资源服务机构等开展跨区域劳务合作，可根据服务绩效给予奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='培育劳动关系和谐企业，按规定给予正向激励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='把就业贡献度、用工规范度、安置残疾人就业等作为涉企评选表彰重要参考，对就业与社会保障表现突出的民营企业给予表扬激励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局、市民营经济局，市残联、市总工会，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='三、加强重点群体就业支持' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（五）促进高校毕业生来青聚青。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加大机关、事业单位招录（招聘）应届毕业生力度，国有企业新增岗位招聘应届高校毕业生比例不低于50%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
