filepath=/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx,len=82
page_content='关于对新就业无房职工发放住房租赁补贴有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人未婚的，申请人家庭成员包括申请人和申请人父母；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人已婚的，申请人家庭成员包括申请人和申请人的配偶、子女。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='单位注册地为西海岸新区、市南区、市北区、李沧区、崂山区、城阳区（以下简称市区）的，申请人家庭须在市区范围内无自有住房。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='单位注册地为即墨区、胶州市、平度市、莱西市的，申请人家庭需在单位注册地区域内无自有住房。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人及家庭已享受我市人才购房补贴、人才租房补贴、高校毕业生住房补贴、青年人才在青创新创业一次性安家费、租赁型人才住房、公共租赁住房等财政列支的其他住房补贴政策以及住房保障政策的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='不列入前款规定的阶段性住房租赁补贴保障范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='二、补贴标准和期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（一）补贴标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='符合条件的新就业职工阶段性租赁补贴标准为300元/月；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='具有全日制专科及以上学历的，补贴标准增加至400元/月；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人家庭中有多个新就业无房职工的，阶段性住房租赁补贴以家庭为单位进行发放，补贴标准为500元/月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='个人（家庭）实际承担的住房租赁费用低于以上标准的，按照实际承担的费用发放阶段性住房租赁补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（二）补贴期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人自首次享受补贴月份起，阶段性租赁补贴累计发放期限不超过36个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='三、申请审核流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（一）申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='阶段性住房租赁补贴原则上统一由用人单位进行集中申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='用人单位收集以下材料进行初审，提出初审意见，将符合条件的申请人员信息整理汇总后提报至单位注册地所在区（市）住房保障部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='阶段性住房租赁补贴单位人员申请汇总表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='新就业无房职工阶段性住房租赁补贴申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='学历证书材料（毕业证复印件、具有全日制大专及以上学历的人员提交“中国高等教育学生信息网”申请的《教育部学历证书电子注册备案表》）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人及家庭成员身份信息材料（申请人及家庭成员身份证复印件，申请人家庭户口本首页、索引页复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
