filepath=/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx,len=78
page_content='关于组织开展2023年度青岛市专利导航项目的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='资金主要用于支持开展专利导航所发生的专利信息检索、数据加工和分析、文献资料翻译、专家咨询等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='二、开展项目的主体' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='各单位根据自身需求，与有资质的知识产权服务机构联合，按照《专利导航指南》（GB/T39551-2020）国家标准开展专利导' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='航项目工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='项目研究期限截止至2023年9月中旬。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（一）产业规划类专利导航须具备条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='由青岛市行政区域内注册的具有独立法人资格的各类工业（产业）园区，行业（产业）协会，高校院所，专利导航服务基地，龙头企业等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='知识产权工作基础好，具备开展产业规划类专利导航项目实施条件（包括有效发明专利数量和质量、相关产业领域具有科研平台等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='经营规范，无不良信用记录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（二）企业经营类专利导航须具备条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='青岛市行政区域内注册的具有独立法人资格企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='企业经营状况良好。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='企业知识产权管理基础良好，拥有有效发明专利数量不少于5件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='企业无不良信用记录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='获得国家级、省级知识产权示范、优势称号或通过《知识产权管理规范》国家标准、“专精特新”企业优先支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（三）知识产权服务机构须具备条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='注册登记并开展相关服务的知识产权服务机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
