filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx,len=122
page_content='关于印发《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='制定本细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第二条\xa0\xa0奖补资金由市级财政统筹，参照省级“数字山东”等方面资金予以安排，支持相关单位开展新型智慧城市、新型数据中心建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第三条\xa0\xa0市大数据局负责根据省级新型智慧城市、新型数据中心建设等各类遴选评定工作，制定资金分配使用方案和任务清单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市财政局负责下达拨付资金，牵头预算绩效管理等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第二章\xa0\xa0奖补对象和范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第四条\xa0\xa0青岛市新型智慧城市建设的奖补对象主要为区（市）和社区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='其中，区（市）指青岛市辖10区（市）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='社区指有统一社会信用代码的居委会管理的城市社区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='新型数据中心建设奖补对象为社会效益显著或产业带动作用突出的省级新型数据中心，根据其机架规模、数据存算能力、服务范围与服务层级、赋能经济社会数字化发展成效以及绿色节能水平给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第五条\xa0\xa0青岛市新型智慧城市建设的奖补类型，主要分为试点示范创建、优秀场景打造和智慧社区建设等三种类型。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）试点示范创建类，支持已达到三星级且纳入省级试点名单的区（市），开展新型智慧城市星级创建；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='支持以市级为单位纳入省级试点名单的区（市南区、市北区、李沧区，以下简称“市内三区”）开展新型智慧城市星级创建。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）优秀场景打造类，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='支持已达到四星级建设标准的区（市）（含以市级为单位达到建设标准的市内三区），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='在教育、医疗、就业、文化、旅游、体育、养老、出行等惠民服务方面开展示范场景建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='推动智慧校园、智慧医院、智慧景区、智慧街区、智慧商圈、智慧停车场、智慧灯杆等民生基础设施建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）智慧社区建设类，支持社区对照省智慧社区建设标准开展智慧社区创建，完成创建任务并通过省复核验收。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第六条\xa0\xa0财政支持建设的省级新型数据中心，根据机架规模和业务类型，主要分为大中型数据中心和边缘数据中心两类。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）大中型数据中心：包含主营云计算的云数据中心和可支撑人工智能的智能计算中心，主要服务互联网、工业、政务、金融等重点行业领域，支撑各领域数字化转型，单体规模应大于等于1000个标准机架。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）边缘数据中心：部署在网络边缘、靠近用户侧，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='具备独立制冷设备和小型机房（可为钢结构），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
