filepath=/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx,len=40
page_content='关于开展2023年省级服务业创新中心申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='近两年主营业务收入年均增长在15%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='近两年研发投入占主营业务收入比例高于全省平均水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（三）企业设有专门的创新机构，管理体系健全，发展方向明晰，有专职的创新带头人和团队。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='金融、物流、商贸类企业专职创新团队中本科以上学历人员数量不低于10人，其中具有中高级职称人员不低于5人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='其他企业专职创新团队中本科以上学历人员数量不低于5人，其中具有中高级职称人员不低于3人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='创新成果拥有自主知识产权和专利技术，处于国内领先水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（四）创新成果先进性十分显著，经济效益、社会效益特别突出的企业，上述条件可适当放宽。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（五）未列入联合惩戒合作备忘录黑名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='二、申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（一）山东省省级服务业创新中心基本情况表（附件1）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（二）山东省省级服务业创新中心申请报告（附件2）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（三）山东省省级服务业创新中心申报承诺书（附件3）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='三、有关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（一）符合条件的企业需认真编写申请报告，附企业和创新中心相关证明材料复印件，如企业营业执照、财务报表、专利证书、荣誉证书、成果鉴定意见等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='经各市发展改革委初审合格后，择优推荐上报省发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='每个市推荐数量不超过2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（二）省发展改革委将委托第三方机构组织专家对申报材料进行评审，择优确定创新中心初步名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='在省发展改革委门户网站公示5个工作日无异议后，正式发文公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（三）申报材料一式3份附电子版光盘，于6月10日前以正式文件（附创新中心基本情况表）上报省发展改革委服务业发展处，逾期不再受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='联系人:张丽，来庆凯；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'eed89fbd47ec4015aa3601f0e7e2e58f', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='联系电话：0531-51783321，51783323。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'eed89fbd47ec4015aa3601f0e7e2e58f', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='山东省省级服务业创新中心基本情况表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='山东省省级服务业创新中心申请报告编写提纲' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
