filepath=/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx,len=111
page_content='关于印发《青岛市重点实验室建设与运行管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二条市重点实验室是青岛市科技创新体系的重要组成部分，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='是依托具有较强科研实力的高等院校、科研院所、企业及新型研发机构等单独或联合组建的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='组织高水平基础和应用基础研究、共性和关键技术研究、聚集和培养优秀科技人才、开展学术交流和科技合作的重要载体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三条市重点实验室的主要任务是：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）面向学科前沿和重大科技问题，开展战略性、前瞻性、前沿性基础和应用基础研究，提升源头创新能力；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）面向国民经济和社会发展需求，瞄准行业和产业发展关键共性技术，开展应用基础研究和现代工程技术、共性关键技术研究，为提升产业核心竞争力、推动行业科技进步提供支撑；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）研究制定重要技术标准；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（四）聚集和培养高层次科学研究和技术创新人才（团队）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（五）加强行业科技合作与交流，开放和共享科技资源，开展产学研合作，推动技术扩散和技术储备，促进科技成果转移转化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第四条市重点实验室实行人财物相对独立的管理体制和“开放、流动、联合、竞争”的运行机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第五条鼓励企业与高校、科研院所联合组建重点实验室，充分发挥各自创新资源，实现优势互补共赢。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第六条市重点实验室坚持择优支持、动态调整和定期考核评估机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第七条市科技发展计划中设专项经费，用于支持市重点实验室条件建设、开放运行、自主创新研究、人才引进和成果转化等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='市各级各类科技计划应当按照项目、基地、人才相结合的原则，优先支持有条件的市重点实验室承担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二章\u3000职 责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第八条市科技局是市重点实验室的归口管理部门，主要职责是：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）组织编制实施市重点实验室建设发展总体规划，编制发布市重点实验室建设指南；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）统筹指导市重点实验室建设和运行，制定并协调落实支持市重点实验室建设发展的政策措施；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）批准市重点实验室的建立、调整和撤销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='组织开展市重点实验室评估评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第九条市直有关部门和各区市（功能区、管委）科技主管部门是市重点实验室的行政主管部门，主要职责是：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）贯彻落实国家和省市有关重点实验室建设的政策法规，指导协调市重点实验室的建设和运行管理，支持市重点实验室的建设和发展；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）督促落实市重点实验室建设运行所需的资金、人员、场所等保障条件，提供建设经费支持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）协助做好市重点实验室的评估评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十条\xa0建设依托单位是市重点实验室建设和运行管理的责任主体单位，主要职责是：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）组织实施市重点实验室建设，监督市重点实验室的运行和管理；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
