filepath=/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx,len=56
page_content='关于做好灵活就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='对不再从事灵活性就业的，申领对象可申领补贴至灵活就业当月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='三、补贴标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='按照灵活就业人员实际缴纳的社会保险费的2/3给予补贴，每人每月最高不超过500元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='所需资金按体制从市、区（市）就业补助资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='四、补贴期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='就业困难人员灵活就业社会保险补贴期限与用人单位招用就业困难人员社会保险补贴期限、就业困难人员公益性岗位社会保险补贴期限（以下统称“三项补贴期限”）累计计算，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='除对距法定退休年龄不足5年的可延长至法定退休年龄外，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其余人员最长不超过3年(以初次核定其享受社会保险补贴时年龄为准)。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='高校毕业生灵活就业社会保险补贴期限，最长不超过2年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='五、申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='灵活就业社会保险补贴先缴后补、按月发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申请人可通过青岛市人力资源和社会保障局网站或到本市行政区域内各级公共就业人才服务机构现场申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申领补贴时，申请人须如实填报申请信息，并对所提供材料和所填信息的真实性进行承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申请人户籍地或常住地街道（镇）人力资源社会保障服务中心负责初审，区（市）公共就业人才服务机构负责复核，区（市）人力资源社会保障部门负责审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审核存疑的，应组织工作人员或委托第三方机构采取电话抽查、实地核查等方式进行核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审批通过后，区（市）人力资源社会保障部门将补贴资金发放至申请人社会保障卡银行账户或个人其他银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='六、政策衔接' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
