filepath=/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx,len=93
page_content='关于2023年度青岛市科技创新券兑付申请工作有关事项的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='企业注册地在青岛市行政区域内，且为2023年“全国科技型中小企业信息库”入库企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='企业需通过“绿色门槛”审核；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='针对申请兑付的项目，企业与创新券入库服务机构之间签订科技服务合同（或检验检测服务的检测单）并完成技术合同认定登记，合同已履约并取得服务发票；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='与本地服务机构合作的合同签订日期、发票日期需为2021年12月2日以后，与青岛市外服务机构合作的合同签订日期、发票日期需为2022年5月8日以后，出具服务结果的日期在2023年度内。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（二）属于下述情形之一的申请项目不予兑付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='项目合同内容不符合创新券的支持范围，或根据合同内容无法判定该项目属于科技服务项目的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='项目合同的签订主体之一存在严重违背科研诚信记录或已被列入失信联合惩戒对象名单的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='项目对应的服务与企业自身创新创业而开展的科研活动无直接相关性；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='项目合同的签订方之间存在隶属、联营、合资、直接或者间接的控制或共同被其他主体控制、一方对另一方施加重大影响等任何可能影响公平公正市场交易的关联关系；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='按照法律法规或者强制性标准要求必须开展的强制检测和法定检测服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='质量管理体系等认证、商标服务、财务审计、企业上市辅导等服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='一般性的市场数据分析和商务法律咨询服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='工程项目等非研发类项目可行性报告，高新技术企业、科技型中小企业申报咨询等服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
