filepath=/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx,len=97
page_content='关于印发《青岛市科技创新券管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第一条 为了落实黄河流域高质量发展工作推进要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='根据《国务院关于强化实施创新驱动发展战略进一步推进大众创业万众创新深入发展的意见》《青岛市实施“硕果计划”加快促进科技成果转移转化的若干政策措施》等文件精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='更好地发挥科技创新券（以下简称“创新券”）作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='支持科技型中小企业加大研发投入，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='降低创新创业成本，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='结合实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='制定本细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二条 本细则所称创新券是指利用市级财政科技专项资金，支持科技型中小企业向服务机构购买专业服务的一种政策工具。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='创新券采用电子券形式，由企业申请使用和兑付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第三条 本细则所称服务机构是指提供科技服务的企业、高等院校、科研机构和科技服务机构等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第四条 创新券资金来源于市财政科技专项资金，遵循鼓励创新、诚实守信、公开透明、科学管理原则，使用和管理遵守有关法律法规和财务规章制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第五条 市科技局负责制定本市创新券相关政策，编制预算和年度申请指南，建设服务机构库，管理和监督创新券的使用，对执行情况进行监督检查和绩效评价；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='委托青岛市科技服务中心开展创新券申领、使用、兑付审核和服务机构入库等相关日常管理和服务工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二章 支持对象与内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第六条 本细则所支持的科技型中小企业应满足以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）注册地在青岛市行政区域内，且为“全国科技型中小企业信息库”入库企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）无严重违背科研诚信记录，未被列入失信联合惩戒对象名单；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）购买的科技服务应与企业创新创业而开展的科研活动有直接相关性；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）与开展合作的服务机构之间无任何隶属、联营、合资、直接或者间接的控制或共同被其他主体控制、一方对另一方施加重大影响等可能影响公平公正市场交易的关联关系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第七条 创新券支持的服务范围包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）研究开发服务，主要包括工业（产品）设计、集成电路设计、技术开发、技术转让、技术咨询、技术服务、中试及工程化开发等服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）检验检测服务，主要包括产品检验、指标测试、产品性能测试、集成电路封装测试等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='创新券仅限于购买入库服务机构已登记的科技服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='具体服务事项将结合实际需要，由市科技局发布指南和动态更新。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第八条 创新券不支持以下服务：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
