filepath=/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx,len=31
page_content='关于印发《中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='纳入青岛市高企培育库的科技型中小企业，对有成长性的入库企业，按照市级奖励资金给予1:1配套奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='二、新认定高企奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='对首次通过高企认定的企业，一次性给予20万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='三、重新认定高企奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='对再次通过高企认定的企业，一次性给予10万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='四、迁入高企奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='对由青岛市外新迁入区的高企，经青岛市高企认定管理机构确认高企资格继续有效后，每家给予20万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='五、上市培育库入库高企奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='对进入青岛市上市培育库的高企，按其享受市级入库奖励资金给予1:1配套，每家企业年度最高奖励300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='六、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(一)本政策适用于在青岛自贸片区(52平方公里)内登记注册并依法纳税，拥有独立法人资格、有健全的财务制度、实行独立核算的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='适用对象享受本政策奖励后，三年内如注册地迁出青岛自贸片区，将追回已发放奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(二)本政策奖励资金通过“免申即享”方式兑现，于次年兑现上一年度奖励资金；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'ff56dfe7b15805c0b9d9ee41e7366c3c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='市级奖励配套资金于市级资金拨付后予以兑现。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'ff56dfe7b15805c0b9d9ee41e7366c3c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(三)本政策自印发之日起施行，有效期三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='实施期间如遇国家、省市有关政策规定调整的，以调整后的规定为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='对2021年1月1日起至2022年7月18日符合条件的企业，参照本政策执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(四)对于通过恶意串通、弄虚作假等行为套取财政资金的企业，一经发现，即追回奖励资金，三年内取消申报青岛自贸片区财政资金的各类奖励资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='情节严重的，依法追究其法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(五)本政策由青岛自贸片区经济发展部(大数据部)负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
