filepath=/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛拔尖人才选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='更好发挥人才在开放、现代、活力、时尚的国际大都市建设中的重要作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二条\xa0\xa0青岛拔尖人才（以下简称拔尖人才）是指在自然科学、社会科学、工程技术、文化艺术等领域，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='工作业绩突出，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='代表国家、省、市领先水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='为经济社会发展作出突出贡献，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='“矢志爱国奉献、勇于创新创造”的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第三条\xa0\xa0拔尖人才选拔坚持党管人才、服务发展、科学公正、竞争择优的原则，以品德、能力、业绩为导向，着眼高端、崇尚实干，突出专业性、创新性、实用性，以对青岛市经济社会发展的实际贡献为主要依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第四条\xa0\xa0拔尖人才实行动态管理，每两年选拔一次，每一届管理期四年；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='管理期满后资格自动终止，同时不再享受有关待遇，但可参加新一届拔尖人才评选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二章 \xa0选拔范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第五条\xa0\xa0凡在青岛市行政区域内工作，政治坚定，遵纪守法，崇尚科学，业绩突出，具有良好品德的各类优秀人才，近四年在青岛市行政区域内取得以下业绩之一者，均可参加拔尖人才选拔。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（一）在企业研发生产一线，开发和推广应用新技术、新产品、新工艺，推动科技成果产业化方面成绩突出，或者在市级及以上重大工程、重点项目建设中业绩突出，社会认可度高，带来显著经济社会效益的优秀科学技术人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（二）在现代金融、现代物流、现代旅游、现代商贸、健康养老、新一代信息技术、文化创意、商务服务（含会展服务、法律服务、会计服务、人力资源服务等）、质检技术服务、工程技术服务（工程管理、工程勘察、规划管理等）等现代服务业及社会民生产业领域具有较高的理论水平和丰富的实践经验，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='创新能力和管理水平较高，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='对我市现代服务业创新发展作出突出贡献的行业带头人或者专业人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（三）在高效生态农业研发、推广以及生产一线，主持省级及以上重大产业技术开发、成果转化以及产业化项目；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='担任省级及以上现代农业产业技术体系创新团队首席科学家、岗位专家、试验站主要负责人，或者担任省级及以上工程（技术）研究（研发）中心、重点实验室、企业技术中心等产业创新平台负责人；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='研究、推广方向符合现代种业、高效种植、健康养殖、农产品精深加工、安全高效农业投入品（新型肥料、生物农药兽药、绿色有机饲料等）、现代农业装备等重点产业方向，并取得显著经济社会生态效益的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（四）获得山东省社会科学优秀成果奖，并具有较大科学价值和实用价值的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='在文化、艺术、新闻、出版等专业领域成绩突出，获得国家、省（部）级表彰，为青岛市精神文明建设赢得重大荣誉的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（五）在教育、卫生、体育以及社会工作中作出突出贡献，在省内外行业和专业领域享有较高声誉，被公认为青岛市专业学科学术、技术、行业带头人的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（六）在一线从事技能操作和服务工作，在本职业领域具有突出的技术特长或者被社会公认的绝招绝技，或者在省级以上技能竞赛中取得优异成绩并在技术革新、技术攻关方面作出突出贡献的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第六条\xa0\xa0已入选国家“千人计划”“万人计划”专家、管理期内“泰山学者”工程人选和“泰山产业领军人才”工程人选、青岛市创业创新领军人才的不再推荐参与选拔，直接纳入拔尖人才管理服务范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
