filepath=/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx,len=72
page_content='关于印发青岛市新经济新锐企业若干政策实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第二条\xa0\xa0本细则所称新经济新锐企业，是指在青岛市内新注册开业，新技术、新产业、新业态、新模式特征明显，成长起点高、专业领域新、创新能力强、发展潜力大的新经济企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第三条\xa0\xa0新经济新锐企业认定、培育遵循依法依规、公平公正、简便操作、注重实效的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第二章\xa0申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第四条\xa0\xa0符合条件的企业自愿申报新经济新锐企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='申报企业原则上需符合以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='1．基本条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='申报企业在青岛实际开业时间不超过3年，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='具有独立法人资格且已纳统，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='不新增建设用地，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='主营业务符合《新产业新业态新商业模式统计分类（2018）》《战略性新兴产业分类（2018）》《高技术产业（制造业）分类（2017）》《高技术产业（服务业）分类（2018）》中所列新技术、新产业、新业态、新模式的重点领域，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='符合实体经济振兴发展重点产业链发展方向，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='不含主要从事房地产和金融、投资类业务的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='2．成长性指标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='申报企业经营状况良好，有较强的盈利能力，开业时间超过一年的，上一年度营业收入不低于5000万元，且营业收入增速达到10％以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='开业时间不满一年的，开业当年营业收入不低于5000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='3．创新性指标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='申报企业具有较强的创新能力，拥有技术团队、研发平台载体等，近2年平均研发经费投入强度不低于3%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='4．其他条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='申报企业成立以来工商、税收、土地、环保、海关、信用以及遵守其他法律、行政法规等情况良好，无严重违法记录，无重大安全、环保、质量事故。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='1．青岛市新经济新锐企业申请表（详见每年申报指南）、财务审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='2．青岛市新经济新锐企业申请报告（详见每年申报指南）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='3．其他证明材料，包括人才团队、创新能力、荣誉资质等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
