filepath=/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx,len=70
page_content='关于延长《青岛市技术合同服务点补助资金实施细则（试行）》有效期的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='关于印发《青岛市技术合同服务点补助资金实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='根据《青岛市人民政府办公厅关于强化科技引领加快推进国际化创新型城市建设若干政策措施的通知》（青政办发〔2020〕18号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='为推进专业化、市场化技术转移机构建设,' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='支持技术合同服务点深化产学研对接服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='结合工作实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='市科技局制定了《青岛市技术合同服务点补助资金实施细则（试行）》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='现予以印发，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='2021年10月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='（此件主动公开）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='青岛市技术合同服务点补助资金实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='（试行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='第一章 总\xa0 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='第一条\xa0 为推进专业化、市场化技术转移机构建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='支持技术合同服务点深化产学研对接服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='根据《青岛市人民政府办公厅关于强化科技引领加快推进国际化创新型城市建设若干政策措施的通知》（青政办发〔2020〕18号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='对技术合同服务点给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='第二条\xa0 本细则中技术合同服务点是经青岛市高新技术产业促进中心公布，符合有关行业管理办法规定，具备良好的科研诚信状况的技术合同服务点。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='第二章 支持内容和方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='第三条\xa0 支持技术合同服务点深化产学研对接服务, 年度服务的技术合同成交额高于5亿元（含）的，按其上年度登记的技术合同成交额最高给予50万元补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='补助金额=最高补助标准×补助系数。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='其中：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
