filepath=/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx,len=92
page_content='关于做好创业补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='失业人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='指本市户籍城乡登记失业人员；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='在本市用人单位连续参加职工社会保险6个月及以上并在本市行政区域内办理失业登记的非本市户籍常住人员；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='本市户籍创办创业实体前符合失业登记条件的解聘备案人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='大中专毕业生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='指毕业5年内且在创办创业实体时处于未就业状态的大中专院校毕业生（含服务基层项目大学生、留学回国及台港澳高校毕业生）、毕业年度在校生以及普通高校休学创业大学生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='毕业年度是指毕业所在自然年，即1月1日至12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='技工院校毕业生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='指创办创业实体时处于未就业状态、毕业5年内且取得高级及以上职业技能评价等级、预备技师职业资格的高级技工学校、技师学院全日制毕业生，以及毕业年度在校生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='脱贫享受政策人口（含防止返贫监测帮扶对象）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='指创办创业实体时在本市乡村振兴部门登记管理的相应人员，以及东西部协作地区脱贫享受政策人口。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='离岗或在职创业的事业单位专业技术人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='指创办创业实体时按规定带着科研项目或成果，离岗或在职创业的本市乡镇事业单位专业技术人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='在本市用人单位连续参加职工社会保险6个月及以上且创办创业实体后6个月内与原单位办理解聘备案、将就业及社保关系转移至申领补贴创业实体的人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='其中，对创办小微企业的，申领创业补贴的人员范围为法定劳动年龄内各类人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='二、申领条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='申领范围内的创业者创办的创业实体，须取得营业执照等有效资质1年以上，且在申领补贴时创业实体处于正常经营状态。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='申领创业补贴时，创业者本人须在创业实体办理就业登记，缴纳职工社会保险12个月及以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创业实体带动就业并为招用人员缴纳职工社会保险12个月及以上的可增加补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='其中，无雇工的个体工商户创业者，可创办创业实体后在我市以灵活就业人员身份缴纳企业职工基本养老保险12个月及以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
