filepath=/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx,len=90
page_content='关于印发《青岛市企业技术改造设备投资奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第二条\xa0\xa0企业技术改造设备投资奖补政策是指根据企业设备投入（仅限研发、生产、检测），用于支持企业技术改造，推动产业创新升级和提质增效的奖补政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第三条\xa0\xa0企业技术改造设备投资奖补政策的组织实施，遵循依法依规、公开透明、操作简便、注重实效的原则，所需资金由先进制造业发展资金统筹安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第二章 \xa0申报条件和奖补标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第四条\xa0\xa0申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（一）申报企业是在青岛市内注册，具有独立法人资格（汽车整车企业可放宽至分公司）的规模以上制造业企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='重点支持实施高端化、智能化和绿色化（节能环保）等符合国家和省产业政策项目的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（二）企业未列入严重违法失信主体名单，未列入青岛市安全生产黑名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（三）根据省财政厅等16部门印发《关于深入推进财政涉企资金“绿色门槛”制度的实施意见》（鲁财资环〔2022〕29号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='企业应符合“绿色门槛”制度要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='对节能、排污指标达不到国家和地方标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='不符合绿色发展要求的不予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（四）企业在申报年上三个年度内取得了青岛市企业技术改造投资项目核准或备案文件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（五）企业在申报年上一年度设备投资额（不含增值税）达到500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='规模以上制造业企业以列入设备投资年度及政策申报年度统计部门规模以上制造业企业库为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='具有独立法人资格、已达到规模以上制造业企业标准，因特定原因未列入统计部门规模以上制造业企业库的企业，提供相关资格证书、申报年上一年度增值税纳税申报表可视同为规模以上制造业企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='申报设备不含二手设备。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='单台设备价格（不含增值税）不低于1万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第五条 \xa0奖补标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（一）企业技术改造奖补资金=企业设备投资额×设备投资奖补比例。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='奖补比例12%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='单户企业当年获得奖补资金总额最高不超过600万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（二）符合第四条申报条件，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='且企业在申报年上一年度设备投资额（不含增值税）达到6000万元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='实施的技术改造项目属于基础领域攻关突破和产业化应用、替代进口产业化补足重点产业关键环节短板的重大技改项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
