filepath=/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx,len=51
page_content='关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='税务总局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='人力资源社会保障部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='农业农村部公告2023年第15号）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='经省政府同意，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='我省按照国家规定的最高上浮标准执行创业就业税收扣减政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='现将有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='一、自主就业退役士兵创业就业税收扣减标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='自主就业退役士兵从事个体经营的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='自办理个体工商户登记当月起，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='在3年（36个月，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='下同）内按每户每年24000元为限额依次扣减其当年实际应缴纳的增值税、城市维护建设税、教育费附加、地方教育附加和个人所得税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='企业招用自主就业退役士兵，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='与其签订1年以上期限劳动合同并依法缴纳社会保险费的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='自签订劳动合同并缴纳社会保险当月起，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='在3年内按实际招用人数予以定额依次扣减增值税、城市维护建设税、教育费附加、地方教育附加和企业所得税优惠，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='定额标准为每人每年9000元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='二、重点群体创业就业税收扣减标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='脱贫人口（含防止返贫监测对象，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='下同）、持《就业创业证》（注明“自主创业税收政策”或“毕业年度内自主创业税收政策”）或《就业失业登记证》（注明“自主创业税收政策”）的人员，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='从事个体经营的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='自办理个体工商户登记当月起，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='在3年内按每户每年24000元为限额依次扣减其当年实际应缴纳的增值税、城市维护建设税、教育费附加、地方教育附加和个人所得税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='企业招用脱贫人口，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='以及在人力资源社会保障部门公共就业服务机构登记失业半年以上且持《就业创业证》或《就业失业登记证》（注明“企业吸纳税收政策”）的人员，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
