filepath=/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx,len=64
page_content='关于印发《山东省省级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二条\u3000本办法所称的工业设计是指以工业产品为对象，综合运用科技成果和工学、美学、心理学、经济学等知识，对产品的功能、结构、形态及包装等进行整合优化的创新活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='省级工业设计中心是指经省工业和信息化厅认定，工业设计创新能力强、管理规范、业绩显著的企业工业设计中心或工业设计企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第三条\u3000省级工业设计中心的认定工作遵循自愿申请、择优确定和公平公正的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第四条\u3000山东省工业和信息化厅负责省级工业设计中心的认定、管理和服务工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='各市工业和信息化局负责省级工业设计中心的申报推荐工作，并协助做好管理和服务工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第五条\u3000省级工业设计中心每两年认定一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二章\u3000基本条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第六条 \u3000已建立工业设计中心的企业申请认定省级工业设计中心应具备以下基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（一）在山东省内注册，遵守国家法律法规，符合国家和我省产业政策，履行社会责任，在行业内具有明显的竞争优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（二）已设立独立的工业设计中心两年以上，有固定的工作场所，有较好的工业设计研究试验条件和基础设施，具备独立承担相关行业或领域工业设计任务、提供工业设计服务和教育培训专业人员的能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（三）工业设计中心组织体系完善，机制健全，管理科学，发展规划和目标明确。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（四）工业设计中心人才队伍素质较高、经验丰富，工业设计水平在省内同行业中处于领先地位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='从业人员25人以上，其中具有大学本科以上学历人员、具有技师（高级技师）职业资格的人员和具有中高级专业技术职务的人员比例不低于70%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（五）工业设计中心创新能力较强，近两年内获得国内外授权专利或版权共计10项以上，独立完成工业设计方案3项以上并在产业化方面有显著成效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（六）企业两年内（截止申请日期）未发生侵犯知识产权等违法行为或涉嫌违法正在接受有关部门审查的情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第七条\u3000工业设计企业申请认定省级工业设计中心应具备以下基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（一）在山东省内注册，遵守国家法律法规，符合国家和我省产业政策，履行社会责任，在行业内具有明显的竞争优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（二）成立两年以上，以工业设计服务为主营业务，有固定的工作场所，有较好的工业设计研究试验条件和基础设施，具备独立承担相关行业或领域工业设计任务、提供工业设计服务以及系统设计咨询服务的能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（三）拥有设计水平高、经验丰富的工业设计师，拥有一定规模的设计人才，队伍结构科学合理，在同行业中具有较强的设计人才优势。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='从业人员35人以上，其中具有大学本科以上学历人员、具有技师（高级技师）职业资格的人员和具有中高级专业技术职务的人员比例不低于70%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（四）工业设计服务水平在省内同行业中处于领先地位，业绩突出、经营稳定，近两年内独立完成工业设计方案2项以上，工业设计服务年营业收入不低于500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（五）企业两年内（截止申请日期）未发生侵犯知识产权等违法行为或涉嫌违法正在接受有关部门审查的情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第三章\u3000认\u3000定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第八条\u3000 企业向当地工业和信息化局提出申请，并提交相关材料，主要包括《山东省省级工业设计中心申请表》及相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
