filepath=/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx,len=44
page_content='关于毕业学年大学生在青落户有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='符合条件拟落户的大学生登录“青岛人才网”（http://rc.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='cn/）或关注“青岛人才”微信公众号，点击“青岛人社·学历汇”，进入学历学籍信息采集平台，根据提示填写相关信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='其中，国内高校大学生上传《教育部学籍在线验证报告》、身份证原件照片，由区（市）人力资源社会保障部门给予确认；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='国（境）外大学生上传所在院校出具的毕业学年在校大学生证明（附中文翻译件）、出入境管理局出具的《出入境记录查询结果》和身份证原件照片，由市人力资源社会保障部门给予确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（二）资格审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='大学生完成学籍信息确认后，通过“青岛人才网”或“青岛人才”微信公众号，点击“先落户后就业”模块，选择“学历学位人才”，并填写相关信息后提交申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='落户资格审核通过后，市人力资源社会保障局将审核通过的人员名单和相关材料通过市政务信息资源共享交换平台共享给市公安局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（三）户口迁移' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='资格审核通过的在青高校在校大学生，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='向所在院校提出落户申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='由所在院校登记制作花名册（按入学时间分类登记）、收集学生居民户口簿（复印件），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='报院校学生集体户所在地派出所审核，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='派出所根据落户资格审核名单核实，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='符合条件的开具准迁证，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='省内户籍大学生通过网上推送准予迁入信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='准予迁入落户的，由所在院校收集大学生居民身份证、居民户口簿（本人内页）或集体户口登记卡、户口迁移证，统一到学生集体户所在地派出所办理落户手续。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='资格审核通过的本市以外（含国、境外）高校毕业学年在校大学生，根据公安落户办理指南，可持相关材料依次选择在本人合法固定住所、亲属（指父母、配偶）家庭户和市人才集体户落户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='三、有关问题' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（一）在青落户的大学生毕业时已落实就业单位，在机关事业单位、国有企业就业已办理入职手续的，档案由毕业院校发往就业单位管理；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='在非公有制企业和社会组织就业已办理入职手续的，档案由毕业院校发往就业单位注册（登记管理）机构同级的公共就业和人才服务机构管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='毕业时未落实就业单位的，档案由毕业院校发往户籍所在地的市、区（市）公共就业和人才服务机构管理，大学生可登录“青岛人才网”办理档案接转业务，或由毕业院校发往生源地人力资源社会保障部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（二）申请人对所提供材料的真实性负责，并承担法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='如因申请人提供虚假材料、填报虚假信息、冒名顶替他人户口或者通过其他欺骗手段办理户口的，根据情节轻重，依法给予行政处罚，构成犯罪的依法追究刑事责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
