filepath=/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx,len=217
page_content='关于印发《青岛市鼓励总部企业发展若干政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='加快发展我市总部经济规模，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='发挥中心城市的辐射带动功能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='根据《青岛市鼓励总部企业发展若干政策》（青招字〔2020〕5号）精神,' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='结合我市实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='制定以下实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='一、扶持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）在我市新注册的总部企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='实缴注册资本10亿元以下、1亿元以上的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='给予不高于1000万元一次性补助，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='20亿元以下、10亿元以上的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='给予不高于2000万元一次性补助，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='20亿元以上的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='给予不高于4000万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='以上补助资金自总部企业实际产生地方财政贡献年度起三年内兑现到位，不高于其三年地方财政贡献总额，由市、（区）市两级按财政体制负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）在我市新注册设立或新引进且经认定为总部企业的，自认定之日起按照认定后第一个完整年度所产生地方财政贡献总额50%给予补助，后两年分别按企业所产生地方财政贡献总额25%给予补助；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='由市、（区）市两级按财政体制负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（三）总部企业对产业链引进的总投资超过１亿元、５亿元、10亿元的产业链上下游关键配套项目，分别给予引进企业30万元、50万元、100万元的奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（四）在我市新注册设立或新引进落户的总部企业自认定之日起，由所在区市给予提供办公、营业用房支持或对其自建、购置、租赁办公、营业用房的费用给予最高500万元的一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（五）对我市认定的总部企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='首次入选“世界500强”“中国500强”“中国软件100强”“国家规划布局内重点软件企业”“山东100强”的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='分别给予1000万元、300万元、200万元、200万元、100万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='对年营业收入首次超过500亿元、100亿元、50亿元、30亿元的总部企业，分别给予经营者100万元、50万元、30万元、20万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（六）在我市注册的企业因新设总部功能、调整核算方式被认定为总部企业，自认定之日起，3年内申报奖励的，以申报年度的上一年度地方财政实得部分为基数，按申报年度增加部分给予50%补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='由市、（区）市两级按财政体制负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
