filepath=/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx,len=31
page_content='关于组织开展2022年度国家级科技企业孵化器申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='对申报材料进行初步审核及实地核查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='并于2022年12月1日17:00前将推荐材料纸质版送至市孵化器协会（市北区郑州路53号青科大高性能聚合物研究院315室），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='推荐材料电子版发送至邮箱：qdsbia@163.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='com。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='逾期不再受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='推荐材料包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='《2022年度申报国家级科技企业孵化器推荐表》（附件3），区（市、功能区）科技主管部门填写并加盖公章，一式2份；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='《国家级科技企业孵化器申报书》，申报机构在线填报完成后，下载打印并加盖公章，一式4份。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='附件:\xa0附件1：科技部火炬中心关于开展2022年度国家级科技企业孵化器申报工作的通知.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='pdf' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='附件2：科技企业孵化器管理办法.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='pdf' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='附件3：2022年度申报国家级科技企业孵化器推荐表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='2022年11月25日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='（联系人:市孵化器协会\u2002\u2002\u2002 王文颖\u2002\u2002\u2002 电话：18561928806' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='市科技局创新孵化处 郑雯 \u2002\u2002\u2002\u2002\u2002电话：85911343）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
