filepath=/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx,len=58
page_content='关于印发青岛市集成电路产业园（青岛自贸片区）发展若干政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='积极推荐园区内重大产业项目纳入省、市级重点项目，保障用地指标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：市自然资源和规划局、市发展改革委，青岛西海岸新区管委、青岛自贸片区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='三、强化科技创新支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='支持入驻园区的集成电路产业链上下游企业、研发机构加大研发投入。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对年度研发投入超过1000万元的企业，按照实际研发投入的30%，累计给予企业最高1200万元的研发专项奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对年度研发投入超过500万元的研发机构，按照实际研发投入的30%给予研发奖励，累计给予研发机构最高1200万元的研发专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='支持园区领军企业联合高校院所协同创新，强化共性技术供给。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='积极实施科技成果产业化，支持园区企业建设中试平台、熟化基地等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='支持园区企业技术攻关、平台建设，市级财政按现行科技计划体系每年给予最高1000万元资金支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委，市科技局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='四、强化人才引育支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='支持园区制定集成电路高层次人才分类专项政策，在住房、医疗、子女教育等方面给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='首次在园区内购房的，由青岛自贸片区按规定给予最高100万元购房优惠。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='2023—2025年，每年给予园区20个市级重点人才工程推荐名额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='建立市级集成电路专家咨询委员会，为园区提供产业、项目论证咨询。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委、青岛西海岸新区管委，市委组织部、市教育局、市人力资源社会保障局、市住房城乡建设局、市卫生健康委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='五、强化资本保障支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='设立总规模30亿元的集成电路专项引导基金，市、区两级财政按照1:1比例出资，吸引社会资本成立规模100亿元以上的集成电路产业投资基金群，加大对园区产业资本投入力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委，市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
