filepath=/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx,len=70
page_content='关于印发《国家级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='提升工业设计赋能制造业高质量发展的能力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='根据《国务院关于推进文化创意和设计服务与相关产业融合发展的若干意见》（国发〔2014〕10号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第二条\u3000国家级工业设计中心认定、管理等相关工作适用本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第三条\u3000本办法所称的工业设计是指以工业产品为主要对象，综合运用科技手段和工学、美学、心理学、经济学等知识，对产品的功能、结构、形态及包装等进行整合优化的创新活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心是指经工业和信息化部认定，工业设计创新力强、业绩突出、发展水平领先的工业设计机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心包括两种类型：制造业企业等单位设立的，主要为本单位提供工业设计服务的企业工业设计中心；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='面向市场需求提供工业设计服务的工业设计企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第四条\u3000国家级工业设计中心的认定工作坚持政府引导、企业自愿，公开透明、择优确定，动态管理、逐步提升的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第五条\u3000工业和信息化部负责国家级工业设计中心的认定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市、新疆生产建设兵团工业和信息化主管部门（以下简称省级主管部门）负责本地区工业设计中心（以下简称省级工业设计中心）认定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第二章\u2002 认定条件与程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第六条\u3000申报国家级工业设计中心，需稳定运营3年（截至申报日期），有固定的工作场所、良好的软硬件条件、健全的管理制度、稳定的人员配置，满足国家级工业设计中心评价指标（附件1）要求，并具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（一）为省级工业设计中心；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（二）遵守国家法律法规，3年内未发生重大环保、质量和安全事故，未被列为严重失信主体，没有重大违法行为或涉嫌重大违法正在接受有关部门审查的情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（三）制造业企业等单位设立的企业工业设计中心需是专门成立、独立运行的分支机构或内设部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第七条\u3000国家级工业设计中心申报遵循自愿原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='申报主体需在中华人民共和国境内注册，具备独立法人资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='制造业企业等单位设立的不具备法人资格的企业工业设计中心，由其具备法人资格的设立单位申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第八条\u3000国家级工业设计中心认定工作按照“谁推荐、谁把关，谁审核、谁管理”的方式统筹开展、有序推进。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（一）申报主体向省级主管部门提出申请，按要求在指定信息平台提交国家级工业设计中心申请表（参见附件2）及相关申请材料，对材料的真实性、完整性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（二）省级主管部门负责组织对申报材料进行审核，确定推荐名单，在规定时间内将推荐文件报送工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（三）工业和信息化部组织专家进行评审以及必要的现场考查，征求有关行业协会意见，公示五个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='经审查合格且公示无异议的，认定为国家级工业设计中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第九条\u3000国家级工业设计中心每2年认定一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第三章\u2002 培育与管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
