filepath=/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx,len=63
page_content='关于组织推荐2023年青岛市技术创新示范企业（人工智能）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（二）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报条件分为工业企业和人工智能企业两个类别。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='1．工业企业申报应具备的基本条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报示范企业的基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（1）具有独立法人资格，财务管理制度健全，会计信用、纳税信用和银行信用良好；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（2）在国内建有科研、生产基地且中方拥有控制权；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（3）已认定为市级以上创新平台的企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（4）实施人工智能应用项目，取得了较显著的成效；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（5）具有一定的生产经营规模，近两年从业人员300人以上，年销售收入3000万元以上，资产总额4000万元以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='2．人工智能企业应具备的基本条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（1）企业独立法人注册满3年；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（2）企业独以人工智能服务为主营业务，有较好的经济和社会效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='企业组织体系完善、机制健全、管理科学，发展规划和目标明确；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（3）近两年企业主营营业收入不低于1000万元,研发投入占主营业务收入比重原则上应在4%以上，产品或方案在不少于5家单位应用并取得良好效果；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（4）企业设有人工智能研发机构，拥有稳定的研发团队20人以上，企业拥有3项及以上人工智能相关知识产权（例如发明专利、软件著作权）等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（三）提交材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报单位向各区、市工业和信息化主管部门提出书面申请，并提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='《青岛市技术创新示范企业（人工智能）申报材料》，以及《人工智能场景供需表》；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='经会计师事务所审计的上年度会计报表或专项审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报条件要求的证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报材料中的有关数据以各级统计机构、职能部门公开数据及经会计师事务所审计的会计报表为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='二、工作安排' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
