filepath=/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx,len=117
page_content='印发《关于实施“青岛菁英工程”的意见》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='着力打造和培养一支德才兼备、引领作用明显、创新能力强劲、创业成效突出的产业领军和行业拔尖人才队伍，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='为创业城市建设提供人才支撑，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='按照中央有关决策部署和省委、省政府工作要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='现结合我市实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='就实施“青岛菁英工程”提出如下意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='一、总体要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='深入贯彻习近平总书记关于人才工作的重要论述，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='坚持党管人才原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='紧扣建设上合示范区、山东自贸试验区青岛片区，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='打造“一带一路”国际合作新平台等国之重任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='围绕建设创业城市，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='打造“青岛菁英工程”品牌，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='充分激发高层次人才队伍在重点战略实施、重点产业集聚、重点区域发展等方面的引领作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='为我市实现更高水平开放、更高质量发展提供人才智力支撑。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='到“十四五”末，力争选拔培育300名左右青岛产业领军人才、900名左右青岛行业拔尖人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='二、工程体系' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='“青岛菁英工程”着眼于在产业链、资金链、人才链、技术链“四链合一”的大坐标中突出人才赋能和市场化导向，设立产业领军和行业拔尖2项人才计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（一）青岛产业领军人才计划' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='聚焦新一代信息技术、新能源新材料、现代海洋、高端化工及传统制造业、现代高效农业、高端装备、医养健康等重点领域，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='选拔业绩显著、潜能突出，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='能推动产业创新和技术成果转化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='为我市赢得未来发展优势的科技创新创业人才及团队，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='授予“青岛产业领军人才”称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='每年评选一届，每届管理期4年，每届评选60名左右。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='根据申报项目水平，分三个层次：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='一类项目：具有世界一流水平、市场开发潜力大、能引领我市产业发展、有效带动区域性产业结构调整或者产生重大经济社会效益；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
