filepath=/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx,len=51
page_content='关于印发《2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（一）项目申报主体需在2022年10月2日至2023年10月1日期间达到申报条件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（二）各项资金申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='支持海洋保健食品或涉海新食品原料项目奖补资金（详见附件1）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='支持海洋类独家品种或独家剂型新进入药品目录项目奖补资金（详见附件2）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='二、申报程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（一）企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='请各区（市）组织辖区内符合申报条件的企业登录青岛政策通平台（http://zccx.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='cn）注册，在线填报申请表并提交相关证明材料，于10月8日（星期日）前通过政策通平台提交，提交申请后导出项目材料（纸质版胶装成册）报送至注册地所在区（市）的工业和信息化主管部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（二）区市初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='区（市）工业和信息化主管部门按照实施细则、申报指南，对企业申报材料的真实性、完整性完成在线初审和查重审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='通过“信用中国”、“国家企业信用信息公示系统”、“山东省企业环境信用评价”、“中国执行公开网”、青岛市生态环境局“行政处罚行政管理”等平台查询企业是否列入青岛市安全生产黑名单、青岛市环境信用黑名单等失信惩戒对象目录；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='就申报企业是否符合“绿色门槛”制度要求，征求生态环境、节能、公安和法院等单位意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='于10月13日（星期五）前将推荐文件、项目汇总表、申报材料（含承诺书）的纸质版（一式两份）报送至青岛市工业和信息化发展服务中心（市南区香港中路11号411房间，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='联系人：刘晓东，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='电话：18561943825），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='电子版汇总后同步报送。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
